,Date,TSLA
1,2015-03-04,0.016010063538773645
2,2015-03-05,-0.010944071974365296
3,2015-03-06,-0.026755635428834794
4,2015-03-09,-0.018056459594447242
5,2015-03-10,0.00986941499868911
6,2015-03-11,0.013549594559246803
7,2015-03-12,-0.013832232258064433
8,2015-03-13,-0.001428975881741827
9,2015-03-16,0.019270754204648282
10,2015-03-17,-0.003581845253590693
11,2015-03-18,0.029493151685136627
12,2015-03-19,-0.03143566676061057
13,2015-03-20,0.0031906557006505143
14,2015-03-23,0.005692644692880411
15,2015-03-24,0.000694513310124496
16,2015-03-25,-0.020023150754606162
17,2015-03-26,-0.01810022174092411
18,2015-03-27,-0.021526392910731353
19,2015-03-30,0.025396826763348295
20,2015-03-31,-0.024595643450740383
21,2015-04-01,-0.0058823526294459185
22,2015-04-02,0.004047731586823106
23,2015-04-06,0.02575760231099003
24,2015-04-07,0.0036542146969092263
25,2015-04-08,-0.0025456052484536364
26,2015-04-09,0.007964328360496977
27,2015-04-10,0.00500355003565514
28,2015-04-13,-0.0031362858026922663
29,2015-04-14,-0.00532195413237875
30,2015-04-15,0.0017835003908342607
31,2015-04-16,-0.004814660452222744
32,2015-04-17,0.00878094031950477
33,2015-04-20,-0.007302398861166371
34,2015-04-21,0.017541302235179818
35,2015-04-22,0.03265882352941172
36,2015-04-23,0.0015119347943358995
37,2015-04-24,-0.009387687500575441
38,2015-04-27,0.04039360081790082
39,2015-04-28,-0.018189562977858065
40,2015-04-29,0.010432602061838686
41,2015-04-30,-0.01883762356954769
42,2015-05-01,-0.017004392819961606
43,2015-05-04,0.01021121438289015
44,2015-05-05,-0.020230443313864418
45,2015-05-06,-0.01567708244340024
46,2015-05-07,0.07149321105218971
47,2015-05-08,0.002627166294030745
48,2015-05-11,0.0135426808909112
49,2015-05-12,0.019282891576421077
50,2015-05-13,-0.017890978108537244
51,2015-05-14,-0.002940956561127489
52,2015-05-15,0.020128787359668623
53,2015-05-18,0.007084979470243733
54,2015-05-19,-0.005192609483705392
55,2015-05-20,-0.011249140356272766
56,2015-05-21,0.010657161886540029
57,2015-05-22,0.00957700301573063
58,2015-05-26,-0.0008882025373101868
59,2015-05-27,-0.004345901573377351
60,2015-05-28,0.017892625101915763
61,2015-05-29,-0.000796832653449623
62,2015-06-01,-0.007796070009226521
63,2015-06-02,-0.0022899325084364307
64,2015-06-03,0.0031829372115821097
65,2015-06-04,-0.006383878787878736
66,2015-06-05,0.01276418673243519
67,2015-06-08,0.02168628748998552
68,2015-06-09,0.002349236399794972
69,2015-06-10,-0.004763834760543116
70,2015-06-11,-0.007304726368159203
71,2015-06-12,0.001918388553614894
72,2015-06-15,0.0027232880000658444
73,2015-06-16,0.01195378379335176
74,2015-06-17,0.032676429895563616
75,2015-06-18,-0.0004199236480945664
76,2015-06-19,0.00041918826219514084
77,2015-06-22,-0.00900247949647151
78,2015-06-23,0.0282345003886466
79,2015-06-24,-0.006779534047494229
80,2015-06-25,0.0087820977897899
81,2015-06-26,-0.006694205809066847
82,2015-06-29,0.00026722657505673543
83,2015-06-30,0.013066484385696412
84,2015-07-01,-0.0072295009405776425
85,2015-07-02,-0.0006423804310780934
86,2015-07-06,0.003012030209910563
87,2015-07-07,-0.025890909090909082
88,2015-07-08,-0.016813146568453907
89,2015-07-09,-0.004477419929078941
90,2015-07-10,-0.011707688200747506
91,2015-07-13,-0.0003432221097574953
92,2015-07-14,0.01354450643054203
93,2015-07-15,-0.013496326010347172
94,2015-07-16,0.00931036600899375
95,2015-07-17,0.007926587155963258
96,2015-07-20,0.02639999999999997
97,2015-07-21,-0.012145862327193639
98,2015-07-22,0.02526120391697468
99,2015-07-23,-0.009085870572964944
100,2015-07-24,-0.007367809583072477
101,2015-07-27,-0.03589526730937766
102,2015-07-28,0.03546429968859048
103,2015-07-29,-0.0017028039505050953
104,2015-07-30,0.015607827310054664
105,2015-07-31,-0.005418535127055423
106,2015-08-03,-0.023658380405917917
107,2015-08-04,0.02411449606004569
108,2015-08-05,0.02485015934441156
109,2015-08-06,-0.01366512355403691
110,2015-08-07,-0.004392827818375959
111,2015-08-10,0.012555112060568694
112,2015-08-11,0.0009276618174151267
113,2015-08-12,0.013489340425531977
114,2015-08-13,0.011048090552822408
115,2015-08-14,-0.01654265019646299
116,2015-08-17,-0.0022303764282360257
117,2015-08-18,0.020910036024747482
118,2015-08-19,-0.01951375102701371
119,2015-08-20,-0.03919697768779223
120,2015-08-21,-0.02216105885251997
121,2015-08-24,0.07929382808062095
122,2015-08-25,-0.04550579125455495
123,2015-08-26,-0.013556794049857327
124,2015-08-27,0.05190473913626103
125,2015-08-28,0.02737114333204564
126,2015-08-31,0.014005353513448504
127,2015-09-01,-0.007114899577371675
128,2015-09-02,0.009743110278371213
129,2015-09-03,-0.025747858163688356
130,2015-09-04,0.0043173439263284475
131,2015-09-08,0.012732116414287545
132,2015-09-09,-0.012457825828208601
133,2015-09-10,0.005056020811714209
134,2015-09-11,0.010499111613632756
135,2015-09-14,0.008323357062457936
136,2015-09-15,0.0032443521907884417
137,2015-09-16,0.03639738632637584
138,2015-09-17,-0.0071601568419457995
139,2015-09-18,0.010311715194443202
140,2015-09-21,0.000833377512815915
141,2015-09-22,0.007373663282245397
142,2015-09-23,-0.0033975377628849513
143,2015-09-24,0.013832755898460966
144,2015-09-25,-0.036382713258743364
145,2015-09-28,-0.03466096688049425
146,2015-09-29,-0.015211950315658213
147,2015-09-30,-0.01428575340135901
148,2015-10-01,-0.030826977310552586
149,2015-10-02,0.05080647391355002
150,2015-10-05,-0.010810198890443821
151,2015-10-06,0.006083333333333367
152,2015-10-07,-0.019735494231500644
153,2015-10-08,-0.01460355125616196
154,2015-10-09,-0.0010863395399823418
155,2015-10-12,-0.03323016727207502
156,2015-10-13,0.027991374155634637
157,2015-10-14,-0.017174967534666474
158,2015-10-15,0.022547752680953517
159,2015-10-16,0.01779945221487396
160,2015-10-19,0.007064017815982739
161,2015-10-20,-0.06450904761349574
162,2015-10-21,-0.008962616372532014
163,2015-10-22,0.000756333900548441
164,2015-10-23,-0.027488348837209246
165,2015-10-26,0.018355496774635726
166,2015-10-27,-0.0208992510914925
167,2015-10-28,0.007808385599158056
168,2015-10-29,-0.000566658822510425
169,2015-10-30,-0.016492394653403356
170,2015-11-02,0.0233103340991767
171,2015-11-03,-0.025719008650923626
172,2015-11-04,0.02039643081954049
173,2015-11-05,0.005160876807162922
174,2015-11-06,0.007195513810045774
175,2015-11-09,-0.03287690458817978
176,2015-11-10,-0.031233220673734147
177,2015-11-11,0.006015543784370073
178,2015-11-12,-0.022538420931833874
179,2015-11-13,-0.02704860295844097
180,2015-11-16,0.03988551215210624
181,2015-11-17,-0.005576254517280261
182,2015-11-18,0.030629345891405847
183,2015-11-19,0.005713226366499164
184,2015-11-20,-0.015571232915511627
185,2015-11-23,0.0018403036153598485
186,2015-11-24,0.013372358885351699
187,2015-11-25,0.037498846232093305
188,2015-11-27,0.002380269091133509
189,2015-11-30,-0.006600888450714539
190,2015-12-01,0.026529861225228983
191,2015-12-02,-0.021139302905514686
192,2015-12-03,-0.011763228049871994
193,2015-12-04,-0.008947797278073735
194,2015-12-07,0.01506370190900972
195,2015-12-08,-0.003516174247706753
196,2015-12-09,-0.009616254962505613
197,2015-12-10,0.01050242511453821
198,2015-12-11,-0.036494428165512405
199,2015-12-14,0.004919337155058167
200,2015-12-15,-0.0032909342390648228
201,2015-12-16,0.05587577919296623
202,2015-12-17,-0.0023509661601678255
203,2015-12-18,-0.010434110748295502
204,2015-12-21,0.0037550173992183973
205,2015-12-22,-0.021447699445770154
206,2015-12-23,-0.01068141074421971
207,2015-12-24,4.332928521860662e-05
208,2015-12-28,-0.01097237461661422
209,2015-12-29,0.03099189274554707
210,2015-12-30,0.006297548605240951
211,2015-12-31,0.006289023521026366
212,2016-01-04,-0.031683468453461705
213,2016-01-05,-0.012943939144370531
214,2016-01-06,-0.004363659090909037
215,2016-01-07,0.006816377823045515
216,2016-01-08,-0.03148806645295291
217,2016-01-11,-0.02878365631436171
218,2016-01-12,-0.007703237240075567
219,2016-01-13,-0.055186076128484585
220,2016-01-14,0.019633029532836407
221,2016-01-15,0.03025586847906396
222,2016-01-19,-0.019117459174992576
223,2016-01-20,-0.0035105064315320124
224,2016-01-21,-0.007839295265708316
225,2016-01-22,-0.010986352807284012
226,2016-01-25,-0.018394481195779164
227,2016-01-26,-0.01596334519572967
228,2016-01-27,-0.022403679051685225
229,2016-01-28,-0.005713139951959183
230,2016-01-29,0.006580678779643129
231,2016-02-01,0.0433354800629233
232,2016-02-02,-0.05009876701749389
233,2016-02-03,-0.05506836034283891
234,2016-02-04,0.02712369733812805
235,2016-02-05,-0.0507880356560441
236,2016-02-08,-0.057988542329726375
237,2016-02-09,0.041666630070733866
238,2016-02-10,-0.04538209302325583
239,2016-02-11,-0.010065789473684125
240,2016-02-12,-0.025548387096774244
241,2016-02-16,-0.02224322621298045
242,2016-02-17,0.060880536505677166
243,2016-02-18,-0.032768848371162035
244,2016-02-19,0.017841990580593346
245,2016-02-22,0.04479197300681722
246,2016-02-23,0.005960575951440518
247,2016-02-24,0.03617945111952102
248,2016-02-25,0.04914637559473833
249,2016-02-26,0.008691017027503219
250,2016-02-29,-0.0024427754677754454
251,2016-03-01,-0.040669191282841154
252,2016-03-02,0.02509119496495922
253,2016-03-03,0.039621868473649326
254,2016-03-04,0.015353586634019502
255,2016-03-07,0.038496561070835864
256,2016-03-08,-0.004422628883964823
257,2016-03-09,0.020535889412670958
258,2016-03-10,-0.022952404761904837
259,2016-03-11,-0.0020679796582499087
260,2016-03-14,0.011756407518373091
261,2016-03-15,0.018994702944882685
262,2016-03-16,0.018027615505853887
263,2016-03-17,0.022170091257734517
264,2016-03-18,0.015888258402444382
265,2016-03-21,0.012662530537466346
266,2016-03-22,-0.012520572224599015
267,2016-03-23,-0.042131084953545714
268,2016-03-24,0.05547319285722469
269,2016-03-28,-0.005828785584145464
270,2016-03-29,0.0010439775317765952
271,2016-03-30,-0.03488034221445659
272,2016-03-31,0.0018749236940786833
273,2016-04-01,-0.02957149859085893
274,2016-04-04,-0.008550136308804345
275,2016-04-05,0.06224540799357214
276,2016-04-06,0.04508408562200436
277,2016-04-07,-0.03471574339058459
278,2016-04-08,-0.04003835086519574
279,2016-04-11,-0.004302788758908612
280,2016-04-12,-0.006733526784227345
281,2016-04-13,0.024224337048810884
282,2016-04-14,-0.004505849980468328
283,2016-04-15,0.012733257476159835
284,2016-04-18,0.0065416882714524165
285,2016-04-19,-0.022716537161888897
286,2016-04-20,0.01506537836159715
287,2016-04-21,-0.002811337804731176
288,2016-04-22,0.019526698541524393
289,2016-04-25,-0.004703430601489436
290,2016-04-26,0.006705038682801142
291,2016-04-27,-0.00506429287961015
292,2016-04-28,-0.008565158924051288
293,2016-04-29,-0.02974123598538061
294,2016-05-02,0.001242277458432188
295,2016-05-03,-0.021233548196831774
296,2016-05-04,-0.033566330139527
297,2016-05-05,-0.07410489639094599
298,2016-05-06,0.019253568549343143
299,2016-05-09,-0.03152236622653527
300,2016-05-10,0.005492676728146289
301,2016-05-11,0.006599498694566247
302,2016-05-12,-0.0196745421715164
303,2016-05-13,-0.0008181971315813937
304,2016-05-16,0.0006725918646986988
305,2016-05-17,-0.020999808155948194
306,2016-05-18,0.009658115722777132
307,2016-05-19,0.0074431468833243445
308,2016-05-20,0.015162012423660333
309,2016-05-23,-0.016600718983961336
310,2016-05-24,0.006048037857802353
311,2016-05-25,0.0076636912563973055
312,2016-05-26,0.020952381902602343
313,2016-05-27,-0.008667029453152886
314,2016-05-31,0.0008518202630999199
315,2016-06-01,-0.008668999262484108
316,2016-06-02,-0.002868960400495482
317,2016-06-03,-0.004590909090909049
318,2016-06-06,0.012293670288700435
319,2016-06-07,0.04544629475133655
320,2016-06-08,0.007356758227406172
321,2016-06-09,-0.023916845004546945
322,2016-06-10,-0.03782052777561619
323,2016-06-13,-0.007425990550068722
324,2016-06-14,-0.017909356316032587
325,2016-06-15,0.003457063919268436
326,2016-06-16,0.0023456443209998504
327,2016-06-17,-0.01074326247647019
328,2016-06-20,0.0009110933525697701
329,2016-06-21,-0.004848672065947344
330,2016-06-22,-0.01408733107516603
331,2016-06-23,0.003628161888701478
332,2016-06-24,0.01631157675935676
333,2016-06-27,0.04029125955435246
334,2016-06-28,-0.0004952201939283621
335,2016-06-29,0.024667210435645456
336,2016-06-30,-0.0032399162680229647
337,2016-07-01,0.05025705709088347
338,2016-07-05,0.020264197307590562
339,2016-07-06,0.0211428571428571
340,2016-07-07,0.013327100265769654
341,2016-07-08,-0.004683241398456411
342,2016-07-11,0.021913074606449444
343,2016-07-12,0.002454261490406056
344,2016-07-13,-0.013170665772535105
345,2016-07-14,-0.007126232360921703
346,2016-07-15,-0.009527233078948708
347,2016-07-18,0.03009467696925244
348,2016-07-19,0.0011555111111110567
349,2016-07-20,0.008345520562227288
350,2016-07-21,-0.024336349019107344
351,2016-07-22,0.0012613181058003199
352,2016-07-25,0.0348225139430087
353,2016-07-26,0.007993368527092457
354,2016-07-27,-0.003706244004534744
355,2016-07-28,0.011669269576661515
356,2016-07-29,0.017728673986317063
357,2016-08-01,-0.02331208166930286
358,2016-08-02,-0.009460740082383474
359,2016-08-03,-0.006948981988586499
360,2016-08-04,0.02179985821259258
361,2016-08-05,0.0001304565217390805
362,2016-08-08,-0.008070175792551615
363,2016-08-09,0.009963936600120545
364,2016-08-10,-0.011347660606108903
365,2016-08-11,-0.005571096839300197
366,2016-08-12,0.0008872942441042874
367,2016-08-15,-0.0019024644257690795
368,2016-08-16,-0.008337398554259561
369,2016-08-17,-0.004858957677106067
370,2016-08-18,-0.0013850415512466428
371,2016-08-19,0.006531269571441388
372,2016-08-22,-0.00553153856448236
373,2016-08-23,0.002318139368675896
374,2016-08-24,-0.01951116494164276
375,2016-08-25,-0.0096365241523678
376,2016-08-26,-0.00967858085714907
377,2016-08-29,-0.022484624630584253
378,2016-08-30,-0.022072046642913297
379,2016-08-31,0.007508459048340518
380,2016-09-01,-0.03942392897105059
381,2016-09-02,-0.02248801462956565
382,2016-09-06,0.019143829284900226
383,2016-09-07,-0.018442798950987736
384,2016-09-08,-0.010974693059383495
385,2016-09-09,-0.02320558483084069
386,2016-09-12,0.016923076923076836
387,2016-09-13,-0.005125342665313631
388,2016-09-14,0.003371621794553176
389,2016-09-15,0.020001017863504538
390,2016-09-16,0.02484786947410431
391,2016-09-19,-0.0031884056430721403
392,2016-09-20,-0.010684022496592232
393,2016-09-21,-0.00557249142668465
394,2016-09-22,0.00014534884073035535
395,2016-09-23,0.007087722360904649
396,2016-09-26,0.01205813588518494
397,2016-09-27,-0.018316265203911237
398,2016-09-28,-0.005975543491290577
399,2016-09-29,-0.0238326854044913
400,2016-09-30,0.009000519039599444
401,2016-10-03,0.006594512637647343
402,2016-10-04,-0.007930502297759297
403,2016-10-05,-0.017810049104313667
404,2016-10-06,-0.007211300819635997
405,2016-10-07,-0.021840845227839724
406,2016-10-10,-0.001986615346411792
407,2016-10-11,-0.008669779754019733
408,2016-10-12,0.0027867380638650252
409,2016-10-13,-0.0012967082941001031
410,2016-10-14,-0.02068180005980266
411,2016-10-17,-0.01568129916264895
412,2016-10-18,0.015868104705948988
413,2016-10-19,0.019124861363529415
414,2016-10-20,-0.014941618840292875
415,2016-10-21,0.0075025426107113964
416,2016-10-24,0.008756144060792368
417,2016-10-25,-0.002760054077868242
418,2016-10-26,0.0061691789510155024
419,2016-10-27,-0.03468354146477056
420,2016-10-28,-0.019754902444973035
421,2016-10-31,-0.023507333115034623
422,2016-11-01,-0.036608789304747064
423,2016-11-02,-0.010681347575972085
424,2016-11-03,-0.00835973567089249
425,2016-11-04,0.008253994927354421
426,2016-11-07,-0.001962937185880861
427,2016-11-08,0.005934258886791446
428,2016-11-09,0.017016321088835586
429,2016-11-10,-0.029835096305550885
430,2016-11-11,0.023447731220147615
431,2016-11-14,-0.034840347597890904
432,2016-11-15,0.0054164022321917735
433,2016-11-16,0.0070079388723772
434,2016-11-17,0.028175811860274975
435,2016-11-18,-0.02953052636951151
436,2016-11-21,-0.0028102032752432577
437,2016-11-22,0.028680640031226792
438,2016-11-23,0.013273069971508738
439,2016-11-25,0.01554433444679991
440,2016-11-28,0.0032739409843988406
441,2016-11-29,-0.030629960114542925
442,2016-11-30,-0.00837696313149312
443,2016-12-01,-0.03383805929147096
444,2016-12-02,-0.007710001093613327
445,2016-12-05,0.02350561677457717
446,2016-12-06,0.001778730056058658
447,2016-12-07,0.03760410958904118
448,2016-12-08,0.0012496745639156944
449,2016-12-09,0.006863336302195157
450,2016-12-12,-0.0019191130207699592
451,2016-12-13,0.025727273748458818
452,2016-12-14,-0.0002516352960743879
453,2016-12-15,-0.004183256997713165
454,2016-12-16,0.0222637312635368
455,2016-12-19,0.0011852436864721967
456,2016-12-20,0.028268849340831122
457,2016-12-21,-0.0035979372414953435
458,2016-12-22,0.0011045528502411984
459,2016-12-23,0.025673102195822278
460,2016-12-27,0.021639891025693726
461,2016-12-28,-0.008080124588091792
462,2016-12-29,-0.01775258429023683
463,2016-12-30,-0.012066551644315863
464,2017-01-03,0.00991340873126681
465,2017-01-04,0.05699645967412197
466,2017-01-05,0.0014574242558078006
467,2017-01-06,0.009165733522860195
468,2017-01-09,0.010088701796931913
469,2017-01-10,-0.009181098742194051
470,2017-01-11,0.002881215411909314
471,2017-01-12,0.002313782415087841
472,2017-01-13,0.0336956304347826
473,2017-01-17,-0.004731706801859025
474,2017-01-18,0.0072258395425379715
475,2017-01-19,-0.01411530810686945
476,2017-01-20,-0.0029740080455880557
477,2017-01-23,0.012487330180489316
478,2017-01-24,0.018440020000000033
479,2017-01-25,-0.0110372892216668
480,2017-01-26,-0.006999940736956226
481,2017-01-27,0.006245504689205543
482,2017-01-30,-0.0075238980017443375
483,2017-01-31,0.010792850264804983
484,2017-02-01,-0.015056332443067883
485,2017-02-02,0.012925868022184626
486,2017-02-03,-0.002302429439085331
487,2017-02-06,0.026972111016491798
488,2017-02-07,-0.002749951586041248
489,2017-02-08,0.018379618838554
490,2017-02-09,0.011079812206572833
491,2017-02-10,-0.0020756699655286944
492,2017-02-13,0.03641870496451773
493,2017-02-14,0.006988477941440044
494,2017-02-15,-0.0008571428571428896
495,2017-02-16,-0.03115992435158513
496,2017-02-17,0.024191102332580962
497,2017-02-21,0.007043038664004276
498,2017-02-22,-0.024258856266276614
499,2017-02-23,-0.030340852847364586
500,2017-02-24,0.017177253677328145
501,2017-02-27,-0.007817242370496939
502,2017-02-28,0.02375199590990638
503,2017-03-01,-0.016366295860537748
504,2017-03-02,0.0030835768875180527
505,2017-03-03,0.003310201868672844
506,2017-03-06,0.01331128205172687
507,2017-03-07,-0.013218482320150965
508,2017-03-08,-0.0005263360110795305
509,2017-03-09,-0.011024532346150943
510,2017-03-10,-0.010235205510840223
511,2017-03-13,0.005514255258674551
512,2017-03-14,0.04831168989476246
513,2017-03-15,-0.004941672959467975
514,2017-03-16,-0.0013338414634146397
515,2017-03-17,-0.009469697149047294
516,2017-03-20,0.005065234172395186
517,2017-03-21,-0.04622759783024777
518,2017-03-22,0.01371440213070441
519,2017-03-23,-0.0023884647478065427
520,2017-03-24,0.029174834360086607
521,2017-03-27,0.036914812680637225
522,2017-03-28,0.0015522886714368408
523,2017-03-29,-0.003448965356200438
524,2017-03-30,-0.0004316285271316862
525,2017-03-31,-0.0015426757630207567
526,2017-04-03,0.04050188148306242
527,2017-04-04,0.022937856544102395
528,2017-04-05,-0.023308187271417882
529,2017-04-06,0.006130473695272003
530,2017-04-07,0.016941159663865515
531,2017-04-10,0.010480332832594743
532,2017-04-11,-0.014902004194619945
533,2017-04-12,-0.031011326271093362
534,2017-04-13,0.024603960229187666
535,2017-04-17,-0.004162586650766571
536,2017-04-18,0.001835168532451918
537,2017-04-19,0.010117023571430498
538,2017-04-20,-0.01305012929594888
539,2017-04-21,0.011920479737732447
540,2017-04-24,-0.0038484411147908276
541,2017-04-25,0.018798718142815505
542,2017-04-26,-0.007042913964896025
543,2017-04-27,-0.009817430623096132
544,2017-04-28,0.013684907852693436
545,2017-05-01,0.025247712612813947
546,2017-05-02,-0.015771650504398976
547,2017-05-03,-0.020933689048383476
548,2017-05-04,-0.0389669535351118
549,2017-05-05,0.03473154478964916
550,2017-05-08,-0.011933097458989987
551,2017-05-09,0.0383993800245552
552,2017-05-10,0.011382060043665975
553,2017-05-11,-0.0009275974025975547
554,2017-05-12,-0.002058544272174369
555,2017-05-15,-0.00785225214919675
556,2017-05-16,-0.0018262854048841416
557,2017-05-17,-0.026336684574467476
558,2017-05-18,0.019739380464515316
559,2017-05-19,-0.01480187051669958
560,2017-05-22,-0.00783249667786929
561,2017-05-23,-0.021258777640578142
562,2017-05-24,0.0121040263646872
563,2017-05-25,0.018680503161862535
564,2017-05-26,0.02477305495503893
565,2017-05-30,0.02791411171383961
566,2017-05-31,0.009831516780730335
567,2017-06-01,-0.010552412330563388
568,2017-06-02,0.0002354386721770067
569,2017-06-05,0.02605613113985825
570,2017-06-06,0.023643718490173327
571,2017-06-07,0.00928890972916064
572,2017-06-08,0.01718213058419244
573,2017-06-09,-0.04567071554655005
574,2017-06-12,0.002849269532668548
575,2017-06-13,0.022659267105727066
576,2017-06-14,-0.0011283161161847772
577,2017-06-15,0.007624174496644233
578,2017-06-16,-0.017408354709133322
579,2017-06-19,-0.01386668000000005
580,2017-06-20,-0.011760984416067178
581,2017-06-21,0.00547610502967399
582,2017-06-22,0.012222585253578125
583,2017-06-23,0.002614773241332899
584,2017-06-26,-0.02379161694606597
585,2017-06-27,-0.03727417690321698
586,2017-06-28,0.012435938862713264
587,2017-06-29,-0.026604785985138317
588,2017-06-30,-0.005773803542951846
589,2017-07-03,-0.04759068634901765
590,2017-07-05,-0.05792054844698898
591,2017-07-06,-0.026571282229086515
592,2017-07-07,-0.0008931419315287951
593,2017-07-10,0.010067065833586951
594,2017-07-11,0.03550631272933053
595,2017-07-12,-0.0026634835755603393
596,2017-07-13,-0.020296324545015596
597,2017-07-14,0.014202172096908817
598,2017-07-17,-0.01833877500956027
599,2017-07-18,0.03382681889763784
600,2017-07-19,-0.009048562955941739
601,2017-07-20,0.009238360778756281
602,2017-07-21,-0.0032173557705746625
603,2017-07-24,0.03718509434888693
604,2017-07-25,-0.015652202898550627
605,2017-07-26,0.010253819635882858
606,2017-07-27,-0.0333525881511237
607,2017-07-28,-0.005402327329464573
608,2017-07-31,-0.035856901217791344
609,2017-08-01,-0.010619148935577373
610,2017-08-02,0.021790980177807007
611,2017-08-03,0.005096530706960528
612,2017-08-04,0.028559105805213005
613,2017-08-07,-0.0061005176143763724
614,2017-08-08,0.021508713457977603
615,2017-08-09,0.007008365942175931
616,2017-08-10,-0.01714599004424779
617,2017-08-11,0.002521220376553603
618,2017-08-14,-0.0022762936836123364
619,2017-08-15,-0.007858680067652286
620,2017-08-16,-0.0002478925688123854
621,2017-08-17,-0.025719028780447347
622,2017-08-18,-0.015443087253930466
623,2017-08-21,-0.02301778348537115
