,Date,TSLA
624,2017-08-22,0.0006449007898719115
625,2017-08-23,0.04065022746910951
626,2017-08-24,0.0011630687950491166
627,2017-08-25,-0.017474014792231284
628,2017-08-28,-0.00466478051334982
629,2017-08-29,0.023211910969016515
630,2017-08-30,0.010038093346243443
631,2017-08-31,0.006646881723191802
632,2017-09-01,-0.002021748315480194
633,2017-09-05,-0.01189942024026519
634,2017-09-06,-0.014220371553065247
635,2017-09-07,0.013382319980668165
636,2017-09-08,-0.01601760864283811
637,2017-09-11,0.03512170350597849
638,2017-09-12,-0.0047737933232546706
639,2017-09-13,0.006624182287944705
640,2017-09-14,0.03653285633352431
641,2017-09-15,0.014151798349843705
642,2017-09-18,0.012491741782048269
643,2017-09-19,-0.012894776315789426
644,2017-09-20,0.002439678349589261
645,2017-09-21,-0.02245938827183028
646,2017-09-22,-0.0420201796237351
647,2017-09-25,-0.023106273103763557
648,2017-09-26,-0.016185479277297958
649,2017-09-27,-0.02552161936889305
650,2017-09-28,-0.0008238201960638721
651,2017-09-29,-0.0022231468372097473
652,2017-10-02,-0.002890313058808602
653,2017-10-03,0.03643938672223873
654,2017-10-04,0.010704612099644097
655,2017-10-05,-0.001881952326486738
656,2017-10-06,0.010705125571858105
657,2017-10-09,-0.019190662090662166
658,2017-10-10,0.025345948308161188
659,2017-10-11,0.002006244878352044
660,2017-10-12,0.007734892066008979
661,2017-10-13,-0.0039498849263329885
662,2017-10-16,-0.008932553269625653
663,2017-10-17,0.013792753324110871
664,2017-10-18,0.010337949827232691
665,2017-10-19,-0.010546743165710429
666,2017-10-20,-0.02152038556464928
667,2017-10-23,-0.036755445774421185
668,2017-10-24,-0.004309326909405959
669,2017-10-25,-0.03225418962008855
670,2017-10-26,-0.004911815852095782
671,2017-10-27,0.003502783369776588
672,2017-10-30,0.002819725590884739
673,2017-10-31,0.03528716969950254
674,2017-11-01,-0.03361917382780312
675,2017-11-02,-0.0028987438293615374
676,2017-11-03,0.02200328808002374
677,2017-11-06,-0.013745960464301014
678,2017-11-07,0.016709853443456477
679,2017-11-08,-0.0036333880076395634
680,2017-11-09,0.0016198347107437847
681,2017-11-10,0.0016198347107437847
682,2017-11-13,0.05087796869893098
683,2017-11-14,-0.0199999682539683
684,2017-11-15,0.017286984085487483
685,2017-11-16,-0.0047453740564986436
686,2017-11-17,-0.03260977219533097
687,2017-11-20,-0.016093534148531343
688,2017-11-21,0.022357314830513432
689,2017-11-22,-0.013164125390661932
690,2017-11-24,0.005608878638721397
691,2017-11-27,0.01136469237463075
692,2017-11-28,0.003761521743607343
693,2017-11-29,-0.03075953404915757
694,2017-11-30,0.0009398171849943368
695,2017-12-01,0.0035686058871037367
696,2017-12-04,-0.00424140300556943
697,2017-12-05,0.005629138886452293
698,2017-12-06,0.043852049316894334
699,2017-12-07,-0.0024359133834642908
700,2017-12-08,0.0016847266905507718
701,2017-12-11,0.045386629459788226
702,2017-12-12,0.03201702418018003
703,2017-12-13,-0.005572947771079787
704,2017-12-14,-0.009149291407174793
705,2017-12-15,0.004122398145936246
706,2017-12-18,-0.017483342237604723
707,2017-12-19,-0.02692060404042199
708,2017-12-20,-0.011151582219135592
709,2017-12-21,0.006280560791901627
710,2017-12-22,-0.01308001274619886
711,2017-12-26,-0.02019576660895782
712,2017-12-27,-0.01379749978168516
713,2017-12-28,0.011579807909536721
714,2017-12-29,-0.015276108545764977
715,2018-01-02,0.027339758739110306
716,2018-01-03,-0.011682181231254512
717,2018-01-04,0.005593361370643326
718,2018-01-05,-0.000126318613380181
719,2018-01-08,0.06458855910461142
720,2018-01-09,-0.0043859501248940756
721,2018-01-10,0.007826565086496977
722,2018-01-11,0.008083746334733969
723,2018-01-12,-0.0071168386473979715
724,2018-01-16,0.007465751875373883
725,2018-01-17,0.019649263675235323
726,2018-01-18,-0.003182254613551135
727,2018-01-19,0.01455069565217385
728,2018-01-22,0.00618201228600497
729,2018-01-23,-0.020027791666666732
730,2018-01-24,-0.024507854362908258
731,2018-01-25,-0.030522282001353478
732,2018-01-26,0.003953103779512124
733,2018-01-29,0.02848310977662043
734,2018-01-30,0.0019702294720981796
735,2018-01-31,0.01956779689171238
736,2018-02-01,-0.004985740953806549
737,2018-02-02,-0.013460049738259205
738,2018-02-05,-0.014320841662844731
739,2018-02-06,0.026936425694166814
740,2018-02-07,0.01772918158629384
741,2018-02-08,-0.08179199199883525
742,2018-02-09,-0.02972525239896218
743,2018-02-12,-0.0012653338416052362
744,2018-02-13,0.027426829171899182
745,2018-02-14,0.004581707464494872
746,2018-02-15,0.029491539923219092
747,2018-02-16,0.008992481203007503
748,2018-02-20,0.0008970162150723907
749,2018-02-21,-0.008124229858580632
750,2018-02-22,0.031710993128289955
751,2018-02-23,0.012132391911784772
752,2018-02-26,0.011089165958522038
753,2018-02-27,-0.014764940350877217
754,2018-02-28,-0.026973366990952166
755,2018-03-01,-0.0408104408685319
756,2018-03-02,0.024894456853969103
757,2018-03-05,0.0028881887040008852
758,2018-03-06,-0.01662922846441943
759,2018-03-07,0.02107918607481491
760,2018-03-08,-0.011296025525687039
761,2018-03-09,0.009472354211663212
762,2018-03-12,0.051428699674386104
763,2018-03-13,0.04026043029731309
764,2018-03-14,-0.030080785874841896
765,2018-03-15,-0.011476046078633223
766,2018-03-16,-0.0048927322468140105
767,2018-03-19,-0.009289052279447926
768,2018-03-20,-0.013719916373740253
769,2018-03-21,0.02024175697408146
770,2018-03-22,-0.015260122973016
771,2018-03-23,-0.031196803212851367
772,2018-03-26,-0.01028177279693126
773,2018-03-27,-0.08164473818494633
774,2018-03-28,-0.025701111195101663
775,2018-03-29,0.03758435026706693
776,2018-04-02,-0.014750663676552356
777,2018-04-03,-0.008487139417257173
778,2018-04-04,0.13513727351847457
779,2018-04-05,0.05661161609179513
780,2018-04-06,-0.005647840437743571
781,2018-04-09,-0.035656056935512
782,2018-04-10,0.019165802909419067
783,2018-04-11,0.0006318082169283597
784,2018-04-12,-0.02725587081146029
785,2018-04-13,-0.010737812734884522
786,2018-04-16,-0.02605347869654643
787,2018-04-17,-0.004084882614493758
788,2018-04-18,0.00779850900096191
789,2018-04-19,0.030919317713343403
790,2018-04-20,-0.016702239387471576
791,2018-04-23,-0.027189382182522242
792,2018-04-24,-0.005403491228070217
793,2018-04-25,-0.0099118340403557
794,2018-04-26,0.024143515695067286
795,2018-04-27,0.030521795729722797
796,2018-04-30,0.0009876877490547877
797,2018-05-01,0.021839136656332
798,2018-05-02,0.00864117277956293
799,2018-05-03,0.020302019805266056
800,2018-05-04,0.03918733354018852
801,2018-05-07,0.017714302521008394
802,2018-05-08,0.0038896442819149994
803,2018-05-09,0.021437335284488972
804,2018-05-10,-0.008065008130081304
805,2018-05-11,-0.02157944391323618
806,2018-05-14,-0.03741922660195123
807,2018-05-15,-0.002912178571140932
808,2018-05-16,0.00933661010704658
809,2018-05-17,-0.004756890521161262
810,2018-05-18,-0.027507500439135735
811,2018-05-21,0.011232360772622164
812,2018-05-22,-0.04430774062787533
813,2018-05-23,0.004716320014268524
814,2018-05-24,-0.001975574712643668
815,2018-05-25,0.004394319698982145
816,2018-05-29,0.018850292628630923
817,2018-05-30,0.029757509446900615
818,2018-05-31,-0.008634831505956717
819,2018-06-01,0.020849313985004662
820,2018-06-04,0.008153835700210587
821,2018-06-05,-0.022069180012274363
822,2018-06-06,0.06322802207081607
823,2018-06-07,-0.00018979914597497914
824,2018-06-08,-0.0042005956771253026
825,2018-06-11,0.029735497034750952
826,2018-06-12,-0.005599085999446408
827,2018-06-13,-0.005566640467538914
828,2018-06-14,0.02902508372371375
829,2018-06-15,0.012237240341319266
830,2018-06-18,0.04341584008396629
831,2018-06-19,-0.03453275371159915
832,2018-06-20,0.011674644964958016
833,2018-06-21,-0.0400276646401198
834,2018-06-22,-0.05094727557244221
835,2018-06-25,0.008754316346955178
836,2018-06-26,0.017705743456416425
837,2018-06-27,-0.001449246376811585
838,2018-06-28,0.0036424882796281966
839,2018-06-29,-0.02937769224237961
840,2018-07-02,-0.0694309439831144
841,2018-07-03,-0.06296905992370938
842,2018-07-05,-0.014660855664534284
843,2018-07-06,0.012952893492280909
844,2018-07-09,0.020898122069587514
845,2018-07-10,-0.006439487008280921
846,2018-07-11,0.010006333122229339
847,2018-07-12,-0.014684440717211686
848,2018-07-13,0.010425201051631926
849,2018-07-16,-0.005165041307064891
850,2018-07-17,0.044946746463088334
851,2018-07-18,-0.003538507692307637
852,2018-07-19,0.012328881426498878
853,2018-07-20,-0.023814742588963017
854,2018-07-23,0.004505681818181834
855,2018-07-24,-0.022961681607018055
856,2018-07-25,0.04043945878546881
857,2018-07-26,0.005904559522641256
858,2018-07-27,-0.03277461297356208
859,2018-07-30,-0.019364650219668822
860,2018-07-31,0.020153926088042288
861,2018-08-01,0.009564062552434693
862,2018-08-02,0.06424297806339173
863,2018-08-03,0.0010351485601421426
864,2018-08-06,-0.0100445778073622
865,2018-08-07,0.10391465809430707
866,2018-08-08,0.0033867078031549515
867,2018-08-09,-0.03583645143159001
868,2018-08-10,0.004208996996793844
869,2018-08-13,-0.01307008592667702
870,2018-08-14,-0.030157650156014792
871,2018-08-15,-0.009417755583764302
872,2018-08-16,-0.013121208169185647
873,2018-08-17,-0.05564140907147178
874,2018-08-20,0.057387727116900905
875,2018-08-21,0.03634775002904769
876,2018-08-22,0.0023997100134191237
877,2018-08-23,0.0030080529392752108
878,2018-08-24,0.006610601911608955
879,2018-08-27,0.003993742263954157
880,2018-08-28,-0.020570915181227205
881,2018-08-29,-0.016953008396670532
882,2018-08-30,0.0029445014226163213
883,2018-08-31,-0.0011258443335813535
884,2018-09-04,-0.026907775981679826
885,2018-09-05,-0.015120137348540239
886,2018-09-06,-0.013518258664295325
887,2018-09-07,0.012072260668973385
888,2018-09-10,0.04479246871111758
889,2018-09-11,-0.00010736393696355371
890,2018-09-12,0.032333784548528394
891,2018-09-13,0.004999618082077664
892,2018-09-14,0.022302292947470076
893,2018-09-17,0.016549441741646714
894,2018-09-18,-0.03953621558636592
895,2018-09-19,0.06598695116061899
896,2018-09-20,-0.017228916285778245
897,2018-09-21,0.004702703985510576
898,2018-09-24,0.004020403444458596
899,2018-09-25,0.0033000333333333743
900,2018-09-26,0.025404921996621494
901,2018-09-27,-0.017193991141131643
902,2018-09-28,-0.020313754174267423
903,2018-10-01,0.01612323014231668
904,2018-10-02,-0.04118493325075745
905,2018-10-03,-0.028121204628622186
906,2018-10-04,-0.041231501254779694
907,2018-10-05,-0.046240688148552644
908,2018-10-08,-0.05277481953679904
909,2018-10-09,0.029578884027010463
910,2018-10-10,-0.029212840988382154
911,2018-10-11,-0.020580165018052893
912,2018-10-12,-0.008505746963491488
913,2018-10-15,0.0020458388018220522
914,2018-10-16,0.04098611292785307
915,2018-10-17,-0.03760625
916,2018-10-18,-0.019978479706692386
917,2018-10-19,-0.027637551373694745
918,2018-10-22,0.0010356950653792464
919,2018-10-23,0.11471560293764364
920,2018-10-24,-0.04168739481294466
921,2018-10-25,-0.007439631801273584
922,2018-10-26,0.0734792839098368
923,2018-10-29,-0.007763682352638204
924,2018-10-30,0.004598221556712752
925,2018-10-31,0.01437411975818916
926,2018-11-01,0.017797005262224327
927,2018-11-02,0.007767454940253453
928,2018-11-05,0.0026431865680819006
929,2018-11-06,0.005868920612163163
930,2018-11-07,0.014038635376574762
931,2018-11-08,0.008321406383991774
932,2018-11-09,0.004326561418629071
933,2018-11-12,-0.04905713470981233
934,2018-11-13,0.016718662701485153
935,2018-11-14,0.003793434435462002
936,2018-11-15,0.01784828887995705
937,2018-11-16,0.026420202600880436
938,2018-11-19,-0.008054077792391517
939,2018-11-20,0.016795947821388418
940,2018-11-21,-0.03923298183997204
941,2018-11-23,-0.025482322768850485
942,2018-11-26,0.0646153384615384
943,2018-11-27,0.011380605458591214
944,2018-11-28,0.005433668760185913
945,2018-11-29,-0.016801166662790502
946,2018-11-30,0.025305035776776695
947,2018-12-03,-0.004194472222222245
948,2018-12-04,0.010251411462595452
949,2018-12-06,0.019802771559670727
950,2018-12-07,-0.029891611251018517
951,2018-12-10,0.014305541666666718
952,2018-12-11,-0.008515652225794012
953,2018-12-12,-0.007633628080492793
954,2018-12-13,0.017938714277167495
955,2018-12-14,-0.024773359999999987
956,2018-12-17,-0.03751386636702024
957,2018-12-18,-0.03854059341186192
958,2018-12-19,-0.01371438153351814
959,2018-12-20,-0.03568267630743457
960,2018-12-21,0.0074669029615627965
961,2018-12-24,-0.05776717611216628
962,2018-12-26,0.08696669999999998
963,2018-12-27,-0.011599503057771087
964,2018-12-28,0.033333316310740484
965,2018-12-31,-0.014772506805596806
966,2019-01-02,0.013132913865845827
967,2019-01-03,-0.02162871265053057
968,2019-01-04,0.038202564735252235
969,2019-01-07,0.04115371934745362
970,2019-01-08,-0.019329717491218895
971,2019-01-09,0.009031341550859676
972,2019-01-10,0.031608942805425116
973,2019-01-11,0.01511304064885046
974,2019-01-14,-0.02330745146642479
975,2019-01-15,0.028149283582089624
976,2019-01-16,0.0036834792667282974
977,2019-01-17,0.0031772769349791624
978,2019-01-18,-0.06421049734397827
979,2019-01-22,-0.01935570140811467
980,2019-01-23,-0.01678629059829055
981,2019-01-24,0.02996147104479157
982,2019-01-25,0.009001715717304123
983,2019-01-28,0.011846642111115368
984,2019-01-29,0.0074169403018095655
985,2019-01-30,0.027691828923281682
986,2019-01-31,0.01999996644518326
987,2019-02-01,0.022231697334817536
988,2019-02-04,-0.0002875902567642099
989,2019-02-05,0.02835284283732533
990,2019-02-06,-0.007415735902495934
991,2019-02-07,-0.018480705394190854
992,2019-02-08,-0.0033569239748896225
993,2019-02-11,0.0039794768934531795
994,2019-02-12,-0.01388364914978964
995,2019-02-13,-0.013382455364455662
996,2019-02-14,0.0012855659780731832
997,2019-02-15,0.01110013099835366
998,2019-02-19,-0.0030010764613778635
999,2019-02-20,-0.0060773134916724154
1000,2019-02-21,-0.0350552002915742
1001,2019-02-22,0.0007470881990404969
1002,2019-02-25,0.00288679462108031
1003,2019-02-26,0.01930050988980897
1004,2019-02-27,0.042945242278236595
1005,2019-02-28,0.0030101906434215828
1006,2019-03-01,-0.039584283573336806
1007,2019-03-04,-0.0428015892459146
1008,2019-03-05,-0.019361754632561862
1009,2019-03-06,-0.0008680555398571176
1010,2019-03-07,-0.008069161236940141
1011,2019-03-08,0.026109548228666363
1012,2019-03-11,0.02610043429212108
1013,2019-03-12,-0.010925320255506304
1014,2019-03-13,0.01782319510079606
1015,2019-03-14,-0.00851429275040878
1016,2019-03-15,-0.02849989418362663
1017,2019-03-18,-0.023586992326322633
1018,2019-03-19,-0.00011216822429902249
1019,2019-03-20,0.014498146019503893
1020,2019-03-21,0.005209115920762957
1021,2019-03-22,-0.029532633163339886
1022,2019-03-25,0.0027337991849795224
1023,2019-03-26,0.012592667523823957
1024,2019-03-27,0.022623255813953507
1025,2019-03-28,0.005267715494077736
1026,2019-03-29,0.004162145527013156
1027,2019-04-01,0.023211397750031806
1028,2019-04-02,-0.008394051335414486
1029,2019-04-03,0.015627157600808177
1030,2019-04-04,0.0224903975902248
1031,2019-04-05,0.018898706736826514
1032,2019-04-08,-0.01616909201516408
1033,2019-04-09,0.0024295968183472164
1034,2019-04-10,-0.0024571438895714523
1035,2019-04-11,0.00044722325754763254
1036,2019-04-12,-0.00932569775230739
1037,2019-04-15,-0.008375851231215758
1038,2019-04-16,0.028635916137877117
1039,2019-04-17,-0.012811701313708805
1040,2019-04-18,0.0074844599596084645
1041,2019-04-22,-0.0232342011753569
1042,2019-04-23,0.01441476099201924
1043,2019-04-24,-0.01967030509759344
1044,2019-04-25,-0.02890194117647057
1045,2019-04-26,-0.046085173348583655
1046,2019-04-29,0.023785253459992037
1047,2019-04-30,-0.013922168345083199
1048,2019-05-01,-0.020263805735817573
1049,2019-05-02,-0.005783642880417052
1050,2019-05-03,0.045805012011092605
1051,2019-05-06,0.021278276886718038
1052,2019-05-07,-0.037928387111986143
1053,2019-05-08,-0.008504110310196792
1054,2019-05-09,-8.268594699644514e-05
1055,2019-05-10,-0.0009593743282716809
1056,2019-05-13,-0.021550795224343777
1057,2019-05-14,0.013126929500066983
1058,2019-05-15,0.011468712343830139
1059,2019-05-16,-0.005054664801400206
1060,2019-05-17,-0.049243041504912675
1061,2019-05-20,0.012623224540847482
1062,2019-05-21,0.03701459026166019
1063,2019-05-22,-0.031993947764942327
1064,2019-05-23,0.005917464237933438
1065,2019-05-24,-0.04603915828454188
1066,2019-05-28,-0.013075313123676094
1067,2019-05-29,0.014751524038029122
1068,2019-05-30,-0.002807920529801247
1069,2019-05-31,0.0003241761210156113
1070,2019-06-03,-0.03525421715125289
1071,2019-06-04,0.06902263752008178
1072,2019-06-05,-0.010519403060197169
1073,2019-06-06,0.007386005674036444
1074,2019-06-07,-0.002438975609756082
1075,2019-06-10,0.01250894203350637
1076,2019-06-11,-0.009309140488024533
1077,2019-06-12,-0.06140387979367575
1078,2019-06-13,0.016779185283772233
1079,2019-06-14,0.017372804733727792
1080,2019-06-17,0.04431965740858407
1081,2019-06-18,-0.017401124025033313
1082,2019-06-19,0.005863800050281992
1083,2019-06-20,-0.015156906509278317
1084,2019-06-21,0.02608461349747047
1085,2019-06-24,0.001791838420351164
1086,2019-06-25,-0.020633674434407702
1087,2019-06-26,-0.004720620943216341
1088,2019-06-27,0.015447756104984174
1089,2019-06-28,0.011176953202545109
1090,2019-07-01,-0.013205377698622974
1091,2019-07-02,-0.018961073004500024
1092,2019-07-03,-0.018755963856299948
1093,2019-07-05,-0.006266828531635982
1094,2019-07-08,-0.00389206011304142
1095,2019-07-09,0.004760492744911806
1096,2019-07-10,0.020371513116740816
1097,2019-07-11,0.0019316999215462593
1098,2019-07-12,0.02223144896284779
1099,2019-07-15,0.022177480732962954
1100,2019-07-16,0.012354612668379294
1101,2019-07-17,-0.003168126944266603
1102,2019-07-18,-0.005920368787311159
1103,2019-07-19,0.009738394149164997
1104,2019-07-22,-0.011864695652173957
1105,2019-07-23,0.013478263672592835
1106,2019-07-24,0.022031909557433303
1107,2019-07-25,-0.02004284753655567
1108,2019-07-26,0.004935726355890237
1109,2019-07-29,0.03822273191736159
1110,2019-07-30,0.040188877621774206
1111,2019-07-31,-0.00572014426831872
1112,2019-08-01,-0.036266207217519074
1113,2019-08-02,0.012924140912038015
1114,2019-08-05,-0.005574847803782585
1115,2019-08-06,-0.004873145697626903
1116,2019-08-07,0.03055185497906971
1117,2019-08-08,0.01642143349160646
1118,2019-08-09,-0.00440584631234594
1119,2019-08-12,-0.017082321129662247
1120,2019-08-13,0.027052990973886873
1121,2019-08-14,-0.05012761017846097
1122,2019-08-15,-0.023634949206851722
1123,2019-08-16,0.015138880846975055
1124,2019-08-19,0.011685518301715226
1125,2019-08-20,-0.00773211966137063
1126,2019-08-21,-0.00531507589748219
1127,2019-08-22,-0.002917437097903118
1128,2019-08-23,-0.03895985904804893
1129,2019-08-26,0.006554283554440847
1130,2019-08-27,-0.007694377669750136
1131,2019-08-28,0.008891408322603031
1132,2019-08-29,0.01237442950626555
1133,2019-08-30,-0.01544839557283891
1134,2019-09-03,0.0041502363374582235
1135,2019-09-04,-0.027370004291507096
1136,2019-09-05,0.03182022471910105
1137,2019-09-06,0.001100418158019693
1138,2019-09-09,0.007782652173913023
1139,2019-09-10,0.02053730502599659
1140,2019-09-11,0.04094691882437781
1141,2019-09-12,-0.007387989354299714
1142,2019-09-13,-0.007126599737876656
1143,2019-09-16,-0.012967499736432988
1144,2019-09-17,0.009568214821796735
1145,2019-09-18,-0.006163224489795868
1146,2019-09-19,0.002439004015467397
1147,2019-09-20,-0.02381433323867098
1148,2019-09-23,0.005124958333333336
1149,2019-09-24,-0.07581158753288364
1150,2019-09-25,0.01843611993311621
1151,2019-09-26,0.05159110812451227
1152,2019-09-27,-0.00028901734700702405
1153,2019-09-30,-0.008765391307217747
1154,2019-10-01,0.013209130708263631
1155,2019-10-02,-0.0006576924522649118
1156,2019-10-03,0.005046083626063742
1157,2019-10-04,-0.0007771685328174495
1158,2019-10-07,0.03446475270811029
1159,2019-10-08,0.017721583923347682
1160,2019-10-09,0.01330179844190274
1161,2019-10-10,-0.0022015247879972875
1162,2019-10-11,0.002994112886910756
1163,2019-10-14,0.03654691260399708
1164,2019-10-15,0.0007372526050203561
1165,2019-10-16,0.009168965205156301
1166,2019-10-17,-0.0020190285714285156
1167,2019-10-18,-0.014384350103267166
1168,2019-10-21,-0.018696996090272065
1169,2019-10-22,0.004954447348004277
1170,2019-10-23,0.0007072494810510377
1171,2019-10-24,0.004390538593022052
1172,2019-10-25,0.10214295482572465
1173,2019-10-28,0.0005189747579391085
1174,2019-10-29,-0.011781649242450554
1175,2019-10-30,0.006421741419224941
1176,2019-10-31,0.005812871379956414
1177,2019-11-01,-0.00951569613050078
1178,2019-11-04,0.008481575738271515
1179,2019-11-05,-0.0075089168387459625
1180,2019-11-06,0.026981195817018706
1181,2019-11-07,0.019444597157231153
1182,2019-11-08,0.007892361497986115
1183,2019-11-11,0.0033143915785086553
1184,2019-11-12,0.00873454923902636
1185,2019-11-13,-0.025042253521126843
1186,2019-11-14,0.009361229089017983
1187,2019-11-15,0.004363449816434192
1188,2019-11-18,-0.008302150629037757
1189,2019-11-19,0.02208956708143758
1190,2019-11-20,-0.021611111111111074
1191,2019-11-21,0.0009026966799243969
1192,2019-11-22,-0.020931268254094235
1193,2019-11-25,-0.0231761159147337
1194,2019-11-26,-0.018940018210099052
1195,2019-11-27,0.0005134694448155558
1196,2019-11-29,-0.0035335840053153356
1197,2019-12-02,0.016605981326926946
1198,2019-12-03,0.010762972438128484
1199,2019-12-04,-0.013974832836054834
1200,2019-12-05,-0.0073912355439341515
1201,2019-12-06,0.0026567313432835035
1202,2019-12-09,0.008734617654496329
1203,2019-12-10,0.026120735944849628
1204,2019-12-11,0.002330368340490778
1205,2019-12-12,0.013411416468339028
1206,2019-12-13,-0.007367373042063074
1207,2019-12-16,0.05226866494914734
1208,2019-12-17,0.0
1209,2019-12-18,0.03289280972194546
1210,2019-12-19,0.016913345046058896
1211,2019-12-20,-0.011455348795429319
1212,2019-12-23,0.01806788753456141
1213,2019-12-24,0.016469141999801908
1214,2019-12-26,0.007080963203933513
1215,2019-12-27,-0.010620735632183867
1216,2019-12-30,-0.03285991862473751
1217,2019-12-31,0.03291358024691354
1218,2020-01-02,0.0135689042739952
1219,2020-01-03,0.005698059153190876
1220,2020-01-06,0.02513221047671318
1221,2020-01-07,0.016601614830966675
1222,2020-01-08,0.03892762378990123
1223,2020-01-09,-0.031703883156384706
1224,2020-01-10,-0.0075552106196639076
1225,2020-01-13,0.06354613161741027
1226,2020-01-14,-0.011648817063043814
1227,2020-01-15,-0.021254963910403928
1228,2020-01-16,0.03997972658227846
1229,2020-01-17,0.005693297836135102
1230,2020-01-21,0.03196604341444482
1231,2020-01-22,-0.0040741664319042074
1232,2020-01-23,0.014089535030386156
1233,2020-01-24,-0.01018174657993563
1234,2020-01-27,0.029576126047266685
1235,2020-01-28,-0.002796891815104742
1236,2020-01-29,0.009206326321457669
1237,2020-01-30,0.013266515818075617
1238,2020-01-31,0.016515609375000073
1239,2020-02-03,0.15780248998339413
