,Date,TSLA
1240,2020-02-04,0.004643517391600913
1241,2020-02-05,-0.10757228429054005
1242,2020-02-06,0.07006524617378768
1243,2020-02-07,0.023981910724920178
1244,2020-02-10,-0.03590001874999995
1245,2020-02-11,0.007271238108488327
1246,2020-02-12,-0.013601321120453331
1247,2020-02-13,0.08379170262567945
1248,2020-02-14,0.01627243337313597
1249,2020-02-18,0.019961893181242512
1250,2020-02-19,-0.006583665510292351
1251,2020-02-20,-0.013750726540658592
1252,2020-02-21,-0.006593304297631798
1253,2020-02-24,-0.006209815145235798
1254,2020-02-25,-0.057821011934846615
1255,2020-02-26,-0.004728466453674099
1256,2020-02-27,-0.06986299315068491
1257,2020-02-28,0.06080677210089284
1258,2020-03-02,0.0454967244432184
1259,2020-03-03,-0.07390059006211186
1260,2020-03-04,-0.018927776765181308
1261,2020-03-05,0.0010639222551905414
1262,2020-03-06,0.019536224637681163
1263,2020-03-09,0.00431122901820576
1264,2020-03-10,-0.021382163059276007
1265,2020-03-11,-0.009325148900937604
1266,2020-03-12,-0.03501523494107975
1267,2020-03-13,-0.08131094957983188
1268,2020-03-16,-0.05203409899820881
1269,2020-03-17,-0.02229492536868389
1270,2020-03-18,-0.0714138789943234
1271,2020-03-19,0.1412863319646028
1272,2020-03-20,-0.02434963514775952
1273,2020-03-23,0.0015913399262991556
1274,2020-03-24,0.058034790048552214
1275,2020-03-25,-0.011004172095254361
1276,2020-03-26,-0.03513028284578505
1277,2020-03-27,0.018534673267326683
1278,2020-03-30,-0.01593304362613099
1279,2020-03-31,0.04538656359102248
1280,2020-04-01,-0.044523877643138664
1281,2020-04-02,-0.05521489246809044
1282,2020-04-03,-0.05788030308380173
1283,2020-04-06,0.009859184465164038
1284,2020-04-07,0.0008256513761467825
1285,2020-04-08,-0.009671581005831086
1286,2020-04-09,0.019409694349745585
1287,2020-04-13,0.1030060001187135
1288,2020-04-14,0.01562292306009166
1289,2020-04-15,-0.01640155726690927
1290,2020-04-16,0.03943152146623153
1291,2020-04-17,-0.023812568905548673
1292,2020-04-20,0.01864344295417021
1293,2020-04-21,-0.059442337431622964
1294,2020-04-22,0.039958463310091764
1295,2020-04-23,-0.030195140731304634
1296,2020-04-24,0.02017413893640768
1297,2020-04-27,0.08288930973910372
1298,2020-04-28,-0.033331662561020214
1299,2020-04-29,0.013085842535514633
1300,2020-04-30,-0.08572356736129641
1301,2020-05-01,-0.07109928476821199
1302,2020-05-04,0.08586312594571606
1303,2020-05-05,-0.027323688520149703
1304,2020-05-06,0.007830025605344003
1305,2020-05-07,0.0036411973363620473
1306,2020-05-08,0.032314178317575416
1307,2020-05-11,0.02628676973451412
1308,2020-05-12,-0.021269589647022583
1309,2020-05-13,-0.03638998940097214
1310,2020-05-14,0.02991025641025639
1311,2020-05-15,0.01115956805138877
1312,2020-05-18,-0.01709392592234656
1313,2020-05-19,-0.00878339503631263
1314,2020-05-20,-0.006020755416669593
1315,2020-05-21,0.014215729427985246
1316,2020-05-22,-0.006434186125709445
1317,2020-05-26,-0.01872973105079918
1318,2020-05-27,-0.0007674390413853377
1319,2020-05-28,-0.009465114367742665
1320,2020-05-29,0.03245749613601236
1321,2020-06-01,0.04673653099988808
1322,2020-06-02,-0.014686520457287126
1323,2020-06-03,-0.005810014641434255
1324,2020-06-04,-0.0286554988161944
1325,2020-06-05,0.008908292299041054
1326,2020-06-08,0.03364521707869608
1327,2020-06-09,0.0007021414703148709
1328,2020-06-10,0.03344148367700544
1329,2020-06-11,-0.017531812374887372
1330,2020-06-12,-0.04563265306122443
1331,2020-06-15,0.07965871321140301
1332,2020-06-16,-0.02937194320729211
1333,2020-06-17,0.004130741670555097
1334,2020-06-18,0.0009571335705742937
1335,2020-06-19,-0.011730124015087261
1336,2020-06-22,-0.005630316375060779
1337,2020-06-23,0.0029032616385187278
1338,2020-06-24,-0.03345710132307988
1339,2020-06-25,0.033229562215524686
1340,2020-06-26,-0.035223849551373615
1341,2020-06-29,0.04163008078729755
1342,2020-06-30,0.07283657616239578
1343,2020-07-01,0.03382266295966766
1344,2020-07-02,-0.01049550523759075
1345,2020-07-06,0.07432506412275179
1346,2020-07-07,-0.010782944068151614
1347,2020-07-08,-0.027843434163701067
1348,2020-07-09,-0.0019399637098344918
1349,2020-07-10,0.10648273539472487
1350,2020-07-13,-0.09761302643567298
1351,2020-07-14,-0.025192887846032668
1352,2020-07-15,0.0019507128590269718
1353,2020-07-16,0.01589531225030743
1354,2020-07-17,-0.008331966643549673
1355,2020-07-20,0.0816255450482515
1356,2020-07-21,-0.043642092495218616
1357,2020-07-22,-0.0041713103503930845
1358,2020-07-23,-0.09879982760297076
1359,2020-07-24,0.0006991405526675177
1360,2020-07-27,0.07289203135888496
1361,2020-07-28,-0.018291170942466906
1362,2020-07-29,-0.0012592304626556435
1363,2020-07-30,-0.0003428091328734106
1364,2020-07-31,-0.05560393399339926
1365,2020-08-03,0.02470329871243862
1366,2020-08-04,-0.005357890331802186
1367,2020-08-05,-0.0053382609485195485
1368,2020-08-06,-0.0008384591555606184
1369,2020-08-07,-0.03122957144289484
1370,2020-08-10,-0.02032464391592582
1371,2020-08-11,-0.015480017242979224
1372,2020-08-12,0.057659850340136085
1373,2020-08-13,0.006207324411893566
1374,2020-08-14,-0.008576592412183611
1375,2020-08-17,0.09459748827544706
1376,2020-08-18,-0.006266502127272851
1377,2020-08-19,0.007254675603217093
1378,2020-08-20,0.07585939565651141
1379,2020-08-21,0.00255288153673657
1380,2020-08-24,-0.05271181445401885
1381,2020-08-25,0.024533017215133613
1382,2020-08-26,0.04522816262135924
1383,2020-08-27,0.026732867680836398
1384,2020-08-28,-0.035605969323777305
1385,2020-08-31,0.12080255462548818
1386,2020-09-01,-0.053949150019442324
1387,2020-09-02,-0.0660138951964319
1388,2020-09-03,-0.0005648183920315009
1389,2020-09-04,0.03850452838064851
1390,2020-09-08,-0.07244384550561797
1391,2020-09-09,0.02714524070983882
1392,2020-09-10,-0.038502357128301266
1393,2020-09-11,-0.02413991975629714
1394,2020-09-14,0.10150933661080971
1395,2020-09-15,0.030236421249021574
1396,2020-09-16,0.0042967581819260145
1397,2020-09-17,0.018840199439265688
1398,2020-09-18,-0.012925856083735072
1399,2020-09-21,-0.00825367986831942
1400,2020-09-22,-0.012499988186685494
1401,2020-09-23,-0.06121043231108276
1402,2020-09-24,0.06594288562758285
1403,2020-09-25,0.03525045102485452
1404,2020-09-28,-0.00805422033882319
1405,2020-09-29,0.007379824519230711
1406,2020-09-30,0.01825216669570607
1407,2020-10-01,0.016789168327680164
1408,2020-10-02,-0.014950565451817884
1409,2020-10-05,0.005503689540517018
1410,2020-10-06,-0.023148252180716245
1411,2020-10-07,0.01293255785043646
1412,2020-10-08,-0.028555763486197615
1413,2020-10-09,0.008997268163145274
1414,2020-10-12,0.0006787058823529068
1415,2020-10-13,0.00744330203076615
1416,2020-10-14,0.025612497277808056
1417,2020-10-15,-0.0031755746182655807
1418,2020-10-16,-0.03250151600870737
1419,2020-10-19,-0.034532994230301865
1420,2020-10-20,-0.022721477707006388
1421,2020-10-21,-0.00014193754032826913
1422,2020-10-22,-0.036499826949452925
1423,2020-10-23,-0.0028683648100546687
1424,2020-10-26,0.021014002611398536
1425,2020-10-27,0.002171000043161227
1426,2020-10-28,-0.025115303793055224
1427,2020-10-29,0.0021221485488812364
1428,2020-10-30,-0.046350418476536016
1429,2020-11-02,0.016522868020304626
1430,2020-11-03,0.034583707855366255
1431,2020-11-04,-0.022386289795948807
1432,2020-11-05,0.022857829265220526
1433,2020-11-06,-0.014102256169196182
1434,2020-11-09,-0.041501683731513035
1435,2020-11-10,-0.02316172984990576
1436,2020-11-11,0.0016328322257317346
1437,2020-11-12,-0.007926703036068905
1438,2020-11-13,-0.005719863613680968
1439,2020-11-16,-0.002054133994519789
1440,2020-11-17,-0.040332980150099416
1441,2020-11-18,0.0854020485950434
1442,2020-11-19,0.014776400406504084
1443,2020-11-20,-0.016827657519782643
1444,2020-11-23,0.03644483813306846
1445,2020-11-24,0.027720170863648873
1446,2020-11-25,0.043522528609688235
1447,2020-11-27,0.007915268108115095
1448,2020-11-30,-0.057471720389269794
1449,2020-12-01,-0.021469596914809288
1450,2020-12-02,0.022248589165952848
1451,2020-12-03,0.005694696596905199
1452,2020-12-04,0.013586856168476831
1453,2020-12-07,0.060900661302835425
1454,2020-12-08,0.03896019985355633
1455,2020-12-09,-0.07528036508045
1456,2020-12-10,0.09175272465268666
1457,2020-12-11,-0.008162501290019542
1458,2020-12-14,0.03365107754442649
1459,2020-12-15,-0.015592010551908512
1460,2020-12-16,-0.00869102108116507
1461,2020-12-17,0.04411089306066348
1462,2020-12-18,0.0390192481141247
1463,2020-12-21,-0.024585742744142366
1464,2020-12-22,-0.011820945987654378
1465,2020-12-23,0.021796848684653203
1466,2020-12-24,0.029207344269854045
1467,2020-12-28,-0.0160412860292465
1468,2020-12-29,0.007549152798789764
1469,2020-12-30,0.03389885267857145
1470,2020-12-31,0.008114391750087694
1471,2021-01-04,0.014330188870452714
1472,2021-01-05,0.015822364683972946
1473,2021-01-06,-0.003309219677375148
1474,2021-01-07,0.04939363547320944
1475,2021-01-08,0.028060771028037435
1476,2021-01-11,-0.04498471970846092
1477,2021-01-12,0.022190134777376715
1478,2021-01-13,0.0019348503455269563
1479,2021-01-14,0.0019089448195566455
1480,2021-01-15,-0.030328670187793384
1481,2021-01-19,0.008056815584485304
1482,2021-01-20,-0.009653653138943744
1483,2021-01-21,-0.01170761403508768
1484,2021-01-22,0.014778699799304094
1485,2021-01-25,0.030175424561403492
1486,2021-01-26,-0.009300161495096606
1487,2021-01-27,-0.007112084989590364
1488,2021-01-28,0.018817064634146303
1489,2021-01-29,-0.043939724096385524
1490,2021-02-01,0.03134021133685122
1491,2021-02-02,0.03327885735775921
1492,2021-02-03,-0.02546124089618843
1493,2021-02-04,-0.0058596608187134105
1494,2021-02-05,0.008556189349112373
1495,2021-02-08,-0.007186634151083492
1496,2021-02-09,-0.006618922529112462
1497,2021-02-10,-0.046014896531431024
1498,2021-02-11,-0.0009601065901233321
1499,2021-02-12,0.01854577142817854
1500,2021-02-16,-0.026625952322738403
1501,2021-02-17,0.024464434583244984
1502,2021-02-18,0.008298092970733412
1503,2021-02-19,-0.017232719496855366
1504,2021-02-22,-0.06312285488980007
1505,2021-02-23,0.05544231755514536
1506,2021-02-24,0.04238258764793451
1507,2021-02-25,-0.06049721345185832
1508,2021-02-26,-0.035
1509,2021-03-01,0.041036948624935364
1510,2021-03-02,-0.04432815296887499
1511,2021-03-03,-0.05056756421703173
1512,2021-03-04,-0.052394002178603176
1513,2021-03-05,-0.04489982763600868
1514,2021-03-08,-0.06252599908469232
1515,2021-03-09,0.10753399446337926
1516,2021-03-10,-0.046037399046763995
1517,2021-03-11,0.00028589075370111694
1518,2021-03-12,0.03541788059701486
1519,2021-03-15,0.019954147821230814
1520,2021-03-16,-0.037634139337768296
1521,2021-03-17,0.06841536885849069
1522,2021-03-18,-0.04549241695894015
1523,2021-03-19,0.012790008207485687
1524,2021-03-22,-0.021312064775375356
1525,2021-03-23,-0.02014005741183962
1526,2021-03-24,-0.05635483002437514
1527,2021-03-25,0.04468191680261003
1528,2021-03-26,-0.03608203091032482
1529,2021-03-29,-0.007065877613559491
1530,2021-03-30,0.05628582467802246
1531,2021-03-31,0.03295598367631664
1532,2021-04-01,-0.03867105654423537
1533,2021-04-05,-0.02354076314041515
1534,2021-04-06,0.0019122222554638555
1535,2021-04-07,-0.023333375545851548
1536,2021-04-08,0.009477668299346985
1537,2021-04-09,-0.0011065700427410465
1538,2021-04-12,0.023742114211892328
1539,2021-04-13,0.06962255389999912
1540,2021-04-14,-0.04991570183081827
1541,2021-04-15,-0.005719284264921037
1542,2021-04-16,0.015274829662257697
1543,2021-04-19,-0.006906574716172569
1544,2021-04-20,0.002188407121634403
1545,2021-04-21,0.05583378106804255
1546,2021-04-22,-0.029413348617666826
1547,2021-04-23,0.01333708830236886
1548,2021-04-26,-0.0037786612685559847
1549,2021-04-27,-0.018413326083495978
1550,2021-04-28,-0.0028861576914838436
1551,2021-04-29,-0.032179682460869954
1552,2021-04-30,0.06268813689153581
1553,2021-05-03,-0.0268541692558255
1554,2021-05-04,-0.007865239909667423
1555,2021-05-05,-0.014859184256480001
1556,2021-05-06,-0.02529530487550223
1557,2021-05-07,0.009867838868149743
1558,2021-05-10,-0.05393298948053581
1559,2021-05-11,0.029971334189495564
1560,2021-05-12,-0.02091316903041009
1561,2021-05-13,-0.049622597153467944
1562,2021-05-14,0.01085003221225359
1563,2021-05-17,0.0022240101236871423
1564,2021-05-18,0.01737675176056341
1565,2021-05-19,0.01974488143505307
1566,2021-05-20,0.020487006956521763
1567,2021-05-21,-0.025548942952197097
1568,2021-05-24,0.04270981262901579
1569,2021-05-25,-0.004314099897298087
1570,2021-05-26,0.019043398245583695
1571,2021-05-27,0.017106259143335686
1572,2021-05-28,-0.005218821002386656
1573,2021-06-01,-0.006212112256363972
1574,2021-06-02,-0.024204618191309684
1575,2021-06-03,-0.04812223592134738
1576,2021-06-04,0.03336144842429515
1577,2021-06-07,0.022472648594976528
1578,2021-06-08,-0.031171221470422287
1579,2021-06-09,-0.005629563239122779
1580,2021-06-10,0.010333162132102775
1581,2021-06-11,-0.0005571096326666981
1582,2021-06-14,0.008918253235491825
1583,2021-06-15,-0.028101666872815616
1584,2021-06-16,0.012266990109237508
1585,2021-06-17,0.0244396162644433
1586,2021-06-18,0.01620555795201546
1587,2021-06-21,-0.005844803863848377
1588,2021-06-22,0.008831414476344489
1589,2021-06-23,0.03887659335443043
1590,2021-06-24,0.007155686856926571
1591,2021-06-25,-0.025682330640970388
1592,2021-06-28,0.025430223957100054
1593,2021-06-29,-0.005681755442398209
1594,2021-06-30,-0.00010298777224689876
1595,2021-07-01,-0.008772956119341814
1596,2021-07-02,-0.00011775899489691087
1597,2021-07-06,-0.032462490334343334
1598,2021-07-07,-0.029536175665431978
1599,2021-07-08,0.03889428711502995
1600,2021-07-09,0.005771791910962661
1601,2021-07-12,0.03548776740281907
1602,2021-07-13,-0.025906324773656224
1603,2021-07-14,-0.025896377189713035
1604,2021-07-15,-0.011831951916828476
1605,2021-07-16,-0.01597730511370611
1606,2021-07-19,0.025925091065302948
1607,2021-07-20,0.01305236296649273
1608,2021-07-21,-0.006549335362168649
1609,2021-07-22,-0.010937773411316399
1610,2021-07-23,-0.004610402978458001
1611,2021-07-26,0.010215561848090271
1612,2021-07-27,-0.02806752234907971
1613,2021-07-28,-3.094281298306801e-05
1614,2021-07-29,0.04241370124671259
1615,2021-07-30,0.022984401825288842
1616,2021-08-02,0.013814261428571431
1617,2021-08-03,-0.01287901251738521
1618,2021-08-04,-0.00011254149085794375
1619,2021-08-05,-0.0019134008379888508
1620,2021-08-06,-0.01798012019732712
1621,2021-08-09,0.005055165785569345
1622,2021-08-10,-0.005602319438680085
1623,2021-08-11,-0.006861156499915121
1624,2021-08-12,0.022524524155276334
1625,2021-08-13,-0.009036822485788347
1626,2021-08-16,-0.02680588283767406
1627,2021-08-17,-0.010332041862107432
1628,2021-08-18,0.028727122060470376
1629,2021-08-19,-0.0069890606836240385
1630,2021-08-20,-0.0037928770462459594
1631,2021-08-23,0.03043298602231262
1632,2021-08-24,-0.0030815599448005475
1633,2021-08-25,0.00589788669357918
1634,2021-08-26,-0.010094485493906461
1635,2021-08-27,0.009815578723404259
1636,2021-08-30,0.02265223116313347
1637,2021-08-31,0.00371073806275578
1638,2021-09-01,1.3636115638829136e-05
1639,2021-09-02,-0.0028726820966644678
1640,2021-09-03,0.0018026725844998734
1641,2021-09-07,0.01745943648648649
1642,2021-09-08,-0.010123718884288925
1643,2021-09-09,0.001924598892985473
1644,2021-09-10,-0.03071347648383802
1645,2021-09-13,0.0037691707989330886
1646,2021-09-14,0.0025855919063534193
1647,2021-09-15,0.014536935570469795
1648,2021-09-16,0.005525779931806354
1649,2021-09-17,0.0030904918785289556
1650,2021-09-20,-0.005976387241277395
1651,2021-09-21,0.006246719657899258
1652,2021-09-22,0.011310872018593396
1653,2021-09-23,-0.0018013046357616576
1654,2021-09-24,0.03820938667479012
1655,2021-09-27,0.02359270244976659
1656,2021-09-28,-0.012245952557226415
1657,2021-09-29,0.001936406800765385
1658,2021-09-30,-0.007067887323943719
1659,2021-10-01,-0.004085371148446988
1660,2021-10-04,-0.018794690521029486
1661,2021-10-05,-0.005364374444919107
1662,2021-10-06,0.008438531175905192
1663,2021-10-07,0.01037603795448175
1664,2021-10-08,-0.013463824498305481
1665,2021-10-11,0.0054465535063578175
1666,2021-10-12,0.005980520197599866
1667,2021-10-13,0.0007527064812127521
1668,2021-10-14,0.003470327085192055
1669,2021-10-15,0.02341763084732596
1670,2021-10-18,0.02150765737232005
1671,2021-10-19,-0.01511060426628428
1672,2021-10-20,0.0005200346824762785
1673,2021-10-21,0.04439252336448598
1674,2021-10-22,0.01583472138470125
1675,2021-10-25,0.0781984300676944
1676,2021-10-26,-0.0061091143276872685
1677,2021-10-27,-0.0017313823183857662
1678,2021-10-28,0.008171766170742448
1679,2021-10-29,0.029708109594237322
1680,2021-11-01,0.05553708820960699
1681,2021-11-02,0.010902580012712744
1682,2021-11-03,0.03102785995874211
1683,2021-11-04,-0.0036454661547250513
1684,2021-11-05,-0.004812731270358303
1685,2021-11-08,0.011436785459923533
1686,2021-11-09,-0.12789705101357293
1687,2021-11-10,0.0569471596060741
1688,2021-11-11,-0.03560126707107976
1689,2021-11-12,-0.013441485441527483
1690,2021-11-15,-0.00416653398501161
1691,2021-11-16,0.05125034346562957
1692,2021-11-17,0.023977207323135588
1693,2021-11-18,-0.009190767294430767
1694,2021-11-19,0.03475394193468709
1695,2021-11-22,-0.0046974277586286535
1696,2021-11-23,-0.050089490025014824
1697,2021-11-24,0.032960305542994166
1698,2021-11-26,-0.01596217037563823
1699,2021-11-29,0.03269784496405821
1700,2021-11-30,0.0003408119766369342
1701,2021-12-01,-0.056603733758579314
1702,2021-12-02,-0.013156772354330402
1703,2021-12-03,-0.06436274808013792
1704,2021-12-06,0.007488692000192789
1705,2021-12-07,0.007230462894361833
1706,2021-12-08,0.015436350563799784
1707,2021-12-09,-0.05359030980930883
1708,2021-12-10,0.008208207187112777
1709,2021-12-13,-0.03464229296532581
1710,2021-12-14,0.014296306878306842
1711,2021-12-15,0.023898162497498432
1712,2021-12-16,-0.06795376269482152
1713,2021-12-17,0.01945842846926705
1714,2021-12-20,-0.011815098120367616
1715,2021-12-21,0.023623887920991456
1716,2021-12-22,0.04474662221502266
1717,2021-12-23,0.059793417478666094
1718,2021-12-27,0.018879074733689907
1719,2021-12-28,-0.018945658986972966
1720,2021-12-29,-0.011332259730226429
1721,2021-12-30,0.008489358044653141
1722,2021-12-31,-0.015520115624242527
1723,2022-01-03,0.04533219690699195
1724,2022-01-04,-0.03359260338276018
1725,2022-01-05,-0.05104437079748407
1726,2022-01-06,-0.011420658310120653
1727,2022-01-07,-0.04943679873301183
1728,2022-01-10,0.058119995000000015
1729,2022-01-11,0.010183434616083733
1730,2022-01-12,0.02536960245527226
1731,2022-01-13,-0.06988728463840292
1732,2022-01-14,0.02915046853967891
1733,2022-01-18,0.003798935386353089
1734,2022-01-19,-0.044215701802240895
1735,2022-01-20,-0.013330256867286353
1736,2022-01-21,-0.05263263703045018
1737,2022-01-24,0.027896889474591208
1738,2022-01-25,0.004594193770367195
1739,2022-01-26,-0.015770208950150032
1740,2022-01-27,-0.11170396275344939
1741,2022-01-28,0.01778582187162882
1742,2022-01-31,0.07334618302343732
1743,2022-02-01,-0.004234366513236511
1744,2022-02-02,-0.024262557014628445
1745,2022-02-03,0.010362828798185883
1746,2022-02-04,0.029089896395094895
1747,2022-02-07,-0.017807024747783153
1748,2022-02-08,0.018188210741269615
1749,2022-02-09,-0.0032085561497326204
1750,2022-02-10,-0.004205342559779324
1751,2022-02-11,-0.05456065073403112
1752,2022-02-14,0.016469936145304943
1753,2022-02-15,0.02492221444444441
1754,2022-02-16,0.010218289068015352
1755,2022-02-17,-0.0404156905983434
1756,2022-02-18,-0.032753972911963934
1757,2022-02-22,-0.015105530222474097
1758,2022-02-23,-0.07994655246032274
1759,2022-02-24,0.14332015427147415
1760,2022-02-25,0.0007908938321836052
1761,2022-02-28,0.06799914396143429
1762,2022-03-01,-0.0061056917978334485
1763,2022-03-02,0.008897767483644787
1764,2022-03-03,-0.04492647803346776
1765,2022-03-04,-0.012731125080140094
1766,2022-03-07,-0.0603993597159784
1767,2022-03-08,0.03629026428617695
1768,2022-03-09,0.02321674306038845
1769,2022-03-10,-0.015444270144657688
1770,2022-03-11,-0.053380189668457236
1771,2022-03-14,-0.018242131504377354
1772,2022-03-15,0.03433641739429045
1773,2022-03-16,0.038603189122373247
1774,2022-03-17,0.04886940455203309
1775,2022-03-18,0.03533490989416575
1776,2022-03-21,0.006754238491644464
1777,2022-03-22,0.06879567741935479
1778,2022-03-23,0.019562404801187004
1779,2022-03-24,0.004149627210236985
1780,2022-03-25,0.0026190624999999487
1781,2022-03-28,0.025105615061998682
1782,2022-03-29,-0.007599386344636526
1783,2022-03-30,0.002584332309621279
1784,2022-03-31,-0.015503778504073874
1785,2022-04-01,0.0031817434432207655
1786,2022-04-04,0.051469593477622234
1787,2022-04-05,-0.0396374523081623
1788,2022-04-06,-0.02581344774291783
1789,2022-04-07,0.004627557208436663
1790,2022-04-08,-0.01698600632897905
1791,2022-04-11,-0.0045593950332258075
1792,2022-04-12,-0.010715290925855589
1793,2022-04-13,0.04208624911784338
1794,2022-04-14,-0.014300131407902521
1795,2022-04-18,0.0154292069528255
1796,2022-04-19,0.02297377872559612
1797,2022-04-20,-0.05126212427184464
1798,2022-04-21,-0.06136420517458725
1799,2022-04-22,-0.009715132634724885
1800,2022-04-25,0.01945927818454
1801,2022-04-26,-0.11955638350953322
1802,2022-04-27,-0.018996646572433218
1803,2022-04-28,-0.02496718871457562
1804,2022-04-29,-0.034901623718481614
1805,2022-05-02,0.048990997618620594
1806,2022-05-03,0.006720705780735815
1807,2022-05-04,0.05385312398200513
1808,2022-05-05,-0.07000914740880608
1809,2022-05-06,-0.024069871476888355
1810,2022-05-09,-0.05898741860499843
1811,2022-05-10,-0.023519815511881415
1812,2022-05-11,-0.07672955974842767
1813,2022-05-12,0.03851640513552068
1814,2022-05-13,-0.005029157962175041
1815,2022-05-16,-0.055777125379298194
1816,2022-05-17,0.019067116631886573
1817,2022-05-18,-0.04662066978400405
1818,2022-05-19,0.0034228896746817568
1819,2022-05-20,-0.07015499755115615
1820,2022-05-23,0.03035022349393227
1821,2022-05-24,-0.03882003102262953
1822,2022-05-25,0.05602310386239402
1823,2022-05-26,0.07001602338948376
1824,2022-05-27,0.05030073280331833
1825,2022-05-31,-0.020133382167371396
1826,2022-06-01,-0.019585225023572614
1827,2022-06-02,0.05806385337809298
1828,2022-06-03,-0.03581022537368649
1829,2022-06-06,-0.02485467908453516
1830,2022-06-07,0.020883152421652472
1831,2022-06-08,0.007413942084609146
1832,2022-06-09,-0.03863536299469635
1833,2022-06-10,-0.012445560209393998
1834,2022-06-13,-0.03329346975354745
1835,2022-06-14,0.011926210455506684
1836,2022-06-15,0.05469634100339495
1837,2022-06-16,-0.04326489134878614
1838,2022-06-17,0.01558650817903815
1839,2022-06-21,0.05535683220895173
1840,2022-06-22,0.006751858441928922
1841,2022-06-23,-0.011923372395025788
1842,2022-06-24,0.0346851152236747
1843,2022-06-27,-0.017831795786610215
1844,2022-06-28,-0.04834688311382832
1845,2022-06-29,-0.008720215473608118
1846,2022-06-30,-0.00016338692450490754
1847,2022-07-01,0.0011600264317180899
1848,2022-07-05,0.04514202092675638
