,Date,RTX
1,2015-03-04,-0.0017320296063780276
2,2015-03-05,-0.004122295018602213
3,2015-03-06,0.0002511924087004986
4,2015-03-09,0.020621993934066697
5,2015-03-10,-0.02613030358559319
6,2015-03-11,0.004754642226339922
7,2015-03-12,0.007395154779036081
8,2015-03-13,-0.016727396310314675
9,2015-03-16,0.006876379590203197
10,2015-03-17,0.002844751414760994
11,2015-03-18,0.008635178728799368
12,2015-03-19,-0.0054981202105544025
13,2015-03-20,-0.0029212481442213315
14,2015-03-23,-0.00652938527980802
15,2015-03-24,-0.0010080219006492577
16,2015-03-25,-0.022986618326939677
17,2015-03-26,0.0006898912892969308
18,2015-03-27,0.0065438093607228355
19,2015-03-30,0.00977225530973498
20,2015-03-31,-0.003994227691180149
21,2015-04-01,-0.012354058435477325
22,2015-04-02,0.004631609866448104
23,2015-04-06,0.01664797276322581
24,2015-04-07,-0.0022928502895816086
25,2015-04-08,0.0011044839703019435
26,2015-04-09,0.0015293417102034102
27,2015-04-10,0.0027086706405205834
28,2015-04-13,-0.004746997780666527
29,2015-04-14,0.0054677753927015755
30,2015-04-15,-0.001778528019244596
31,2015-04-16,0.0011077638675320825
32,2015-04-17,-0.010317202175128163
33,2015-04-20,0.004223436632898873
34,2015-04-21,-0.014991993838111459
35,2015-04-22,-0.00025647564675229027
36,2015-04-23,0.007215236547327642
37,2015-04-24,-0.010899235576540687
38,2015-04-27,-0.007886158189212351
39,2015-04-28,0.007638827699822705
40,2015-04-29,-0.0017304674398535896
41,2015-04-30,-0.010267141422774675
42,2015-05-01,0.007417741276585777
43,2015-05-04,0.005786908149292055
44,2015-05-05,-0.008102763390386647
45,2015-05-06,-0.01269733179546413
46,2015-05-07,0.007904077456964188
47,2015-05-08,0.006116766086377985
48,2015-05-11,0.002213829850005986
49,2015-05-12,0.002648437372942663
50,2015-05-13,0.0034196986143695085
51,2015-05-14,0.011203528847720353
52,2015-05-15,-0.004954709498035095
53,2015-05-18,-0.00016876673038135372
54,2015-05-19,0.003962907006067027
55,2015-05-20,-0.0066020653919591
56,2015-05-21,0.0026092046662273493
57,2015-05-22,-0.003193275672664354
58,2015-05-26,-0.01417130590756522
59,2015-05-27,0.0020443013760875583
60,2015-05-28,0.003581530429641778
61,2015-05-29,-0.0028934106613314626
62,2015-06-01,-0.0019619533803984413
63,2015-06-02,0.005225717771164816
64,2015-06-03,0.004066779251463915
65,2015-06-04,-0.005855889016895049
66,2015-06-05,0.003516624982050678
67,2015-06-08,-0.0030890330484609806
68,2015-06-09,-0.0018023850547533287
69,2015-06-10,0.0
70,2015-06-11,0.0027968634791947777
71,2015-06-12,0.0011918717012288531
72,2015-06-15,-0.005207964176347463
73,2015-06-16,0.003755082586506112
74,2015-06-17,-0.0018217261421712915
75,2015-06-18,0.014087057991134869
76,2015-06-19,-0.006141883399294172
77,2015-06-22,-0.0010398036249303886
78,2015-06-23,0.0005209331747193774
79,2015-06-24,-0.006364367653766873
80,2015-06-25,-0.00822830503103217
81,2015-06-26,0.00044059846162899994
82,2015-06-29,-0.010732614596201954
83,2015-06-30,-0.011671406013000195
84,2015-07-01,-0.010800745903775664
85,2015-07-02,-0.01589866310910323
86,2015-07-06,0.00922848858236924
87,2015-07-07,0.005021001954844234
88,2015-07-08,-0.000827518931687108
89,2015-07-09,-0.00981817087640668
90,2015-07-10,-0.0018118745804815884
91,2015-07-13,0.003507403969292887
92,2015-07-14,8.969656140660102e-05
93,2015-07-15,-0.00224205775711796
94,2015-07-16,-0.00943727641778272
95,2015-07-17,-0.0046738106347684535
96,2015-07-20,-0.0044155214706742985
97,2015-07-21,-0.01571635916941682
98,2015-07-22,-0.0069431031419466575
99,2015-07-23,-0.010178168291423607
100,2015-07-24,-0.01673265762655728
101,2015-07-27,0.0009111253374351958
102,2015-07-28,-0.0006059155534520906
103,2015-07-29,0.0027247926690924466
104,2015-07-30,0.013584223075260268
105,2015-07-31,-0.006044372148337763
106,2015-08-03,-0.008872484200847785
107,2015-08-04,-0.009996991018901587
108,2015-08-05,-0.011003265103448004
109,2015-08-06,-0.0001010320826945834
110,2015-08-07,-0.00435576247894945
111,2015-08-10,0.007081442561265598
112,2015-08-11,-0.0007093657861188988
113,2015-08-12,0.014807208553509197
114,2015-08-13,-0.001623653582899902
115,2015-08-14,0.006013597894130502
116,2015-08-17,0.01253438117193842
117,2015-08-18,0.004547324455314725
118,2015-08-19,-0.00496450621477719
119,2015-08-20,-0.01723072528285176
120,2015-08-21,-0.020534979945150352
121,2015-08-24,0.024811087395878787
122,2015-08-25,-0.04884316425251058
123,2015-08-26,0.00959308161066531
124,2015-08-27,0.008106304304142704
125,2015-08-28,0.004200316615741128
126,2015-08-31,0.004385437764084569
127,2015-09-01,0.002570117399738305
128,2015-09-02,0.0032988610274176052
129,2015-09-03,-0.000978202235764573
130,2015-09-04,-0.001541550415712769
131,2015-09-08,0.007270774416537375
132,2015-09-09,-0.01922053656447522
133,2015-09-10,-0.006953480591946383
134,2015-09-11,0.012390366840859635
135,2015-09-14,-0.005092030734325363
136,2015-09-15,0.000647849477538504
137,2015-09-16,0.013157851892796758
138,2015-09-17,-0.006177434388590824
139,2015-09-18,-0.01450063471443008
140,2015-09-21,0.002408901824362642
141,2015-09-22,-0.008766019157789908
142,2015-09-23,-0.013499757900579067
143,2015-09-24,0.01247810608256202
144,2015-09-25,-0.003765873770841437
145,2015-09-28,0.002655887007636363
146,2015-09-29,0.016170011180077663
147,2015-09-30,0.003948568171899928
148,2015-10-01,-0.006074234076968627
149,2015-10-02,0.02606010760520917
150,2015-10-05,0.020123759973021432
151,2015-10-06,0.00434077216986557
152,2015-10-07,-0.005212748513693276
153,2015-10-08,0.015830279878581585
154,2015-10-09,0.007394112122943954
155,2015-10-12,0.005161204003436485
156,2015-10-13,0.0011680845979090532
157,2015-10-14,-0.02227645794496779
158,2015-10-15,0.005069580065236883
159,2015-10-16,-0.01063828780171982
160,2015-10-19,-0.004864830981673387
161,2015-10-20,0.013675406026307402
162,2015-10-21,0.01797585938539016
163,2015-10-22,0.015260947294896089
164,2015-10-23,0.0015926695821321085
165,2015-10-26,-0.003875962932493045
166,2015-10-27,-0.009218413096276887
167,2015-10-28,-0.000503180670468123
168,2015-10-29,-0.001914533701499721
169,2015-10-30,-0.006260720896060497
170,2015-11-02,0.005768108650682043
171,2015-11-03,0.006238687688751716
172,2015-11-04,-0.0008962611821008876
173,2015-11-05,0.003684128768392625
174,2015-11-06,0.00759694154672028
175,2015-11-09,-0.009343888779348948
176,2015-11-10,-0.0015177417967453927
177,2015-11-11,-0.007875545741462157
178,2015-11-12,0.020152216271958512
179,2015-11-13,-0.02269049147212267
180,2015-11-16,0.013152497139273384
181,2015-11-17,-0.00631556688777139
182,2015-11-18,0.000819434425373217
183,2015-11-19,0.0033684140595734943
184,2015-11-20,-0.004257888513479241
185,2015-11-23,-0.000916709584069938
186,2015-11-24,-0.0021522750606126793
187,2015-11-25,-0.0014372611402420493
188,2015-11-27,-0.0021647483571761235
189,2015-11-30,-0.01040593612144812
190,2015-12-01,0.006872143690205007
191,2015-12-02,-0.012544072882485704
192,2015-12-03,-0.006295874767591992
193,2015-12-04,0.00779029870590262
194,2015-12-07,0.003032809708926128
195,2015-12-08,-0.007896349818642701
196,2015-12-09,0.0061979661071285145
197,2015-12-10,-0.002126087714150051
198,2015-12-11,0.003117966174305535
199,2015-12-14,-0.0028938874168830423
200,2015-12-15,-0.004483327526110552
201,2015-12-16,0.01234436757485533
202,2015-12-17,-0.01324500767022825
203,2015-12-18,-0.01039545920976821
204,2015-12-21,0.006342726933394159
205,2015-12-22,0.005937832208781548
206,2015-12-23,0.008376941676862143
207,2015-12-24,0.0042757174320871005
208,2015-12-28,0.0011461229913523662
209,2015-12-29,0.006206649945922633
210,2015-12-30,-0.0002063306370993536
211,2015-12-31,-0.003526587888348597
212,2016-01-04,0.011858129166740398
213,2016-01-05,0.006096271889293641
214,2016-01-06,-0.008306713352468728
215,2016-01-07,0.004700987016183389
216,2016-01-08,-0.0127771253686481
217,2016-01-11,-0.006477115548313311
218,2016-01-12,-0.005385171582315747
219,2016-01-13,-0.020293406112930283
220,2016-01-14,-0.0007857951385408727
221,2016-01-15,-0.015633994807756867
222,2016-01-19,-0.01285463268668858
223,2016-01-20,0.004618675842470633
224,2016-01-21,0.008723334681445215
225,2016-01-22,-0.006900554298731823
226,2016-01-25,-0.01256112026898048
227,2016-01-26,0.004220919929861209
228,2016-01-27,0.0012835485733005219
229,2016-01-28,0.0017381229980301864
230,2016-01-29,0.009439340196440152
231,2016-02-01,0.005743159821509929
232,2016-02-02,-0.008703744094773019
233,2016-02-03,-0.00034886302603515877
234,2016-02-04,0.02357993625911859
235,2016-02-05,-0.0022717069517164184
236,2016-02-08,-0.006411671636612663
237,2016-02-09,0.011361018690129345
238,2016-02-10,-0.004578779130711584
239,2016-02-11,-0.008549002226553812
240,2016-02-12,0.011295436234536322
241,2016-02-16,-0.009846506123808576
242,2016-02-17,0.016261053248394296
243,2016-02-18,-0.0021456614709266654
244,2016-02-19,-0.0013581768646416283
245,2016-02-22,0.035654227048161194
246,2016-02-23,-0.006830753302998355
247,2016-02-24,0.027439384471868448
248,2016-02-25,0.04429775311745441
249,2016-02-26,-0.02514719022661433
250,2016-02-29,-0.008313652000548264
251,2016-03-01,0.0306874106456758
252,2016-03-02,0.008125783065851365
253,2016-03-03,0.009558786121540869
254,2016-03-04,0.008630515180154251
255,2016-03-07,0.003832180799528202
256,2016-03-08,0.007905167737514537
257,2016-03-09,-0.007398254650376152
258,2016-03-10,-0.004347872359482158
259,2016-03-11,-0.004424787660112263
260,2016-03-14,0.005503665730630719
261,2016-03-15,0.0023943183472732747
262,2016-03-16,0.013409507987797232
263,2016-03-17,0.01042732924057268
264,2016-03-18,-0.0016127365247200374
265,2016-03-21,0.0009083184388643419
266,2016-03-22,-0.00020271504509227677
267,2016-03-23,0.0034423883631333504
268,2016-03-24,0.009271486832832508
269,2016-03-28,-0.0005052172382742154
270,2016-03-29,0.017376290273301873
271,2016-03-30,-0.005653668834974491
272,2016-03-31,0.00019981579476449426
273,2016-04-01,0.0058355259555443505
274,2016-04-04,-0.0002990900400592495
275,2016-04-05,0.0011027421122278924
276,2016-04-06,0.007832115565344282
277,2016-04-07,0.009909952211022753
278,2016-04-08,-0.0011829778880568399
279,2016-04-11,0.005512866410526688
280,2016-04-12,0.007723171052603529
281,2016-04-13,0.00945668910816769
282,2016-04-14,-0.003047520545468181
283,2016-04-15,0.0009572481871451153
284,2016-04-18,0.004778800276273087
285,2016-04-19,-0.00568190863689793
286,2016-04-20,0.0010434915566023344
287,2016-04-21,-0.001231490072731439
288,2016-04-22,-0.00028378971733507806
289,2016-04-25,9.50771544914773e-05
290,2016-04-26,-0.006164099164746567
291,2016-04-27,-0.004044342905733473
292,2016-04-28,-0.008749398609184446
293,2016-04-29,0.008113585095734862
294,2016-05-02,0.004620182899414773
295,2016-05-03,-0.012855219303048619
296,2016-05-04,-0.007101258088674536
297,2016-05-05,-0.008208083823772527
298,2016-05-06,0.008577699667176933
299,2016-05-09,-0.0023921157597838884
300,2016-05-10,0.018544358764832104
301,2016-05-11,-0.009263738284030336
302,2016-05-12,-0.003144043644949302
303,2016-05-13,-0.009581195858404353
304,2016-05-16,0.01769112116809
305,2016-05-17,-0.0157387587746881
306,2016-05-18,-0.00160886048760681
307,2016-05-19,-0.001621562680301494
308,2016-05-20,-0.0005043131693112042
309,2016-05-23,-0.0005053325040663902
310,2016-05-24,0.004221510910435836
311,2016-05-25,0.0002991673982129405
312,2016-05-26,-0.0002986731564862291
313,2016-05-27,0.002686831549491518
314,2016-05-31,-0.0018854808638482936
315,2016-06-01,0.0025976951640992708
316,2016-06-02,0.005386527781038084
317,2016-06-03,-0.0031761232672900407
318,2016-06-06,0.006154464708987375
319,2016-06-07,-0.0032423218421583195
320,2016-06-08,0.006111392834265984
321,2016-06-09,0.00738408638302864
322,2016-06-10,0.004431299253229527
323,2016-06-13,-0.007550492666370452
324,2016-06-14,-0.00019756918002426785
325,2016-06-15,-0.009458119376701156
326,2016-06-16,0.008276014040745686
327,2016-06-17,0.0034705114846805703
328,2016-06-20,-0.003136647315662444
329,2016-06-21,-0.0041180325253461604
330,2016-06-22,-0.004126950123948955
331,2016-06-23,-0.0016585593822688119
332,2016-06-24,-0.005330901491048302
333,2016-06-27,-0.008061175593795981
334,2016-06-28,0.008965845162600015
335,2016-06-29,0.004901027293769602
336,2016-06-30,0.01665512106732539
337,2016-07-01,0.002439521208009763
338,2016-07-05,-0.014495617021442132
339,2016-07-06,0.008254566423224955
340,2016-07-07,0.004333652067153215
341,2016-07-08,0.007287999505898469
342,2016-07-11,0.0028940615611011385
343,2016-07-12,0.0025904832479557638
344,2016-07-13,0.00019038662049504485
345,2016-07-14,-0.007926003159677977
346,2016-07-15,0.0014238103326204257
347,2016-07-18,9.481575787274585e-05
348,2016-07-19,0.00600046863313584
349,2016-07-20,0.003311506447522239
350,2016-07-21,-0.0048886732776652125
351,2016-07-22,0.003436180429054874
352,2016-07-25,-0.003807730916557008
353,2016-07-26,0.007940947391674386
354,2016-07-27,-0.0034239964732023388
355,2016-07-28,-0.0010214957504839388
356,2016-07-29,0.0013953341726901335
357,2016-08-01,-0.004839085956246785
358,2016-08-02,-0.002065908927483829
359,2016-08-03,0.00018823676473806862
360,2016-08-04,-0.001783139923467628
361,2016-08-05,0.00832948339755922
362,2016-08-08,0.0004640458146427178
363,2016-08-09,0.0030551873895931538
364,2016-08-10,-0.0031348393632530712
365,2016-08-11,0.006267250444286703
366,2016-08-12,-0.001375879940504732
367,2016-08-15,0.004763186319666808
368,2016-08-16,-0.00045779961692892055
369,2016-08-17,0.0035928232419616245
370,2016-08-18,0.002567593809687224
371,2016-08-19,0.0011925152199839194
372,2016-08-22,-0.000184319314029841
373,2016-08-23,-0.009174288120360837
374,2016-08-24,-0.0005554145170470812
375,2016-08-25,-0.00027846948229307526
376,2016-08-26,-0.005836476493456867
377,2016-08-29,0.00362521831948946
378,2016-08-30,-0.004820590447497849
379,2016-08-31,-0.005234150111588867
380,2016-09-01,-0.00018739302832424226
381,2016-09-02,-0.002425526464655219
382,2016-09-06,-0.009252434644879058
383,2016-09-07,0.0012296262828898634
384,2016-09-08,0.001325711449170599
385,2016-09-09,-0.022095227654678865
386,2016-09-12,0.017906023373162737
387,2016-09-13,-0.007276578029899836
388,2016-09-14,-0.005186446650015275
389,2016-09-15,0.012519703113904112
390,2016-09-16,-0.024081164697759876
391,2016-09-19,-0.0005970529093989007
392,2016-09-20,-0.005259547387458187
393,2016-09-21,0.013015449342679732
394,2016-09-22,0.0026281994110938355
395,2016-09-23,0.00450536734924154
396,2016-09-26,0.000685201816767133
397,2016-09-27,0.002645043689016691
398,2016-09-28,-0.003213778927039662
399,2016-09-29,-0.01673479206563669
400,2016-09-30,0.0017748481601747934
401,2016-10-03,0.008169305191164196
402,2016-10-04,-0.011114386090021227
403,2016-10-05,0.005408068476305921
404,2016-10-06,-0.0002938506091701064
405,2016-10-07,-0.0037638650322043697
406,2016-10-10,-0.0017971754510421134
407,2016-10-11,-0.007835278526884126
408,2016-10-12,0.0012144488781492488
409,2016-10-13,0.014735795078682909
410,2016-10-14,-0.002589111061952735
411,2016-10-17,-0.004194607534392493
412,2016-10-18,-0.004975614566188545
413,2016-10-19,-0.004987028792993729
414,2016-10-20,-0.0046115249414060205
415,2016-10-21,0.0029477095780371635
416,2016-10-24,0.0018119462503399435
417,2016-10-25,0.002472591517741572
418,2016-10-26,9.902144503382389e-05
419,2016-10-27,-0.01389432426183099
420,2016-10-28,0.013131713068644591
421,2016-10-31,0.0018626083099138092
422,2016-11-01,-0.0039058894333768913
423,2016-11-02,-0.0030436877805476758
424,2016-11-03,-0.00736741844313505
425,2016-11-04,0.0008889390722412698
426,2016-11-07,0.0007768152611274386
427,2016-11-08,0.0013561837584738206
428,2016-11-09,0.036798891092104415
429,2016-11-10,0.028753090618723193
430,2016-11-11,0.008897162881025199
431,2016-11-14,-0.014256998846776961
432,2016-11-15,-0.0015762849841687682
433,2016-11-16,0.0031889392479607414
434,2016-11-17,-0.0030832806301875878
435,2016-11-18,-0.001500104776269258
436,2016-11-21,0.0
437,2016-11-22,-0.002518478257067555
438,2016-11-23,0.006892000584690468
439,2016-11-25,0.0013808340601072855
440,2016-11-28,-0.0004607953637870542
441,2016-11-29,0.0015643907484200763
442,2016-11-30,-0.012015044010696106
443,2016-12-01,-0.004814905195997276
444,2016-12-02,0.001666082116444502
445,2016-12-05,-0.01195729863381217
446,2016-12-06,0.0012115198971003978
447,2016-12-07,0.020279084276584872
448,2016-12-08,-0.011306647154919013
449,2016-12-09,0.01151650178047341
450,2016-12-12,0.008864985182596142
451,2016-12-13,-0.005140718568752604
452,2016-12-14,-0.009787030793193931
453,2016-12-15,-0.008345529049504549
454,2016-12-16,0.0010147116107783963
455,2016-12-19,0.01140824314992978
456,2016-12-20,-0.00252406479802393
457,2016-12-21,-0.00405621817121296
458,2016-12-22,-0.0010851413334223411
459,2016-12-23,0.0027187236621620584
460,2016-12-27,-0.0005403086850188423
461,2016-12-28,-0.007297346491684914
462,2016-12-29,0.0024483683773545953
463,2016-12-30,-0.008771081963622484
464,2017-01-03,0.003985829154621287
465,2017-01-04,-0.00502425377695787
466,2017-01-05,0.001619073328153061
467,2017-01-06,0.010141747006570587
468,2017-01-09,-0.010647794554002072
469,2017-01-10,-0.004384715864326085
470,2017-01-11,-0.0055545671165150015
471,2017-01-12,-0.0028792583438836832
472,2017-01-13,-0.00640044836356722
473,2017-01-17,0.0017306753948859678
474,2017-01-18,0.001996357959955053
475,2017-01-19,-0.0027020726896123154
476,2017-01-20,-0.0014421015690467313
477,2017-01-23,-0.004511045456783207
478,2017-01-24,0.008402591270233812
479,2017-01-25,-0.008134409936790798
480,2017-01-26,-0.0039711947585719465
481,2017-01-27,-0.004085324004814342
482,2017-01-30,-0.0012807505324588784
483,2017-01-31,0.005777714312336263
484,2017-02-01,-0.013226384443193524
485,2017-02-02,0.002590622689201884
486,2017-02-03,0.010319671276562574
487,2017-02-06,0.007922802583391994
488,2017-02-07,-0.0011671260804607053
489,2017-02-08,-0.006211174704802757
490,2017-02-09,-0.002807967297574839
491,2017-02-10,0.0072561591691068196
492,2017-02-13,0.0036735357092839383
493,2017-02-14,-0.0037502755990650193
494,2017-02-15,0.007018810411903939
495,2017-02-16,-0.0006242075103137673
496,2017-02-17,0.001965487794675789
497,2017-02-21,0.002763180116479297
498,2017-02-22,0.0027592308414378344
499,2017-02-23,-0.005412582370333988
500,2017-02-24,0.005723512284127212
501,2017-02-27,0.0019540791539942883
502,2017-02-28,-0.003717854715924589
503,2017-03-01,0.0003519318948232652
504,2017-03-02,-0.010014902232593164
505,2017-03-03,-0.0031058189127129224
506,2017-03-06,-0.0015201855295025248
507,2017-03-07,0.0037546197091651284
508,2017-03-08,-0.006490078872065468
509,2017-03-09,0.0005363141175224002
510,2017-03-10,-0.0022244303369972464
511,2017-03-13,-0.0022210707211426446
512,2017-03-14,-0.00044697369578755597
513,2017-03-15,0.008562189760944892
514,2017-03-16,-0.003813022337786633
515,2017-03-17,0.006833504057767255
516,2017-03-20,0.0009700606758385906
517,2017-03-21,-0.013197283472753774
518,2017-03-22,-0.003915597611508156
519,2017-03-23,-0.0008040967437936057
520,2017-03-24,-0.0016073477815130672
521,2017-03-27,0.006751848013554052
522,2017-03-28,0.011937795351496874
523,2017-03-29,-0.004353648236003045
524,2017-03-30,0.004376477056038977
525,2017-03-31,-0.0025778663637784005
526,2017-04-03,-0.0031171460596059316
527,2017-04-04,0.006413037821524202
528,2017-04-05,-0.005656623940017552
529,2017-04-06,-0.001421348243235318
530,2017-04-07,0.003196270010529537
531,2017-04-10,-0.0009734822627219443
532,2017-04-11,0.005688803361301141
533,2017-04-12,-0.004788077726474786
534,2017-04-13,0.00035703930928059475
535,2017-04-17,0.00657608505099743
536,2017-04-18,0.0054006022274726674
537,2017-04-19,-0.009039088130708481
538,2017-04-20,0.008675607782988355
539,2017-04-21,0.008684177921003329
540,2017-04-24,0.002844993474812033
541,2017-04-25,0.0009420363551373339
542,2017-04-26,0.007329144172760007
543,2017-04-27,0.0035485339548530126
544,2017-04-28,-0.0016779621785729098
545,2017-05-01,-0.0010080219006492577
546,2017-05-02,0.003110632957975001
547,2017-05-03,0.008382221277317112
548,2017-05-04,0.003067205938715811
549,2017-05-05,0.00948337314579643
550,2017-05-08,-0.0023893653335968134
551,2017-05-09,0.0
552,2017-05-10,-0.001237917135113865
553,2017-05-11,0.0078111083954362556
554,2017-05-12,-0.0014875224700168419
555,2017-05-15,0.0009933354212195242
556,2017-05-16,0.0025600759171669368
557,2017-05-17,-0.009607422759581643
558,2017-05-18,-0.0010878334202450782
559,2017-05-19,0.011774549837953749
560,2017-05-22,0.0008225649915492804
561,2017-05-23,0.003370075074441453
562,2017-05-24,-0.00016381925941368004
563,2017-05-25,-0.0014701527950191785
564,2017-05-26,-0.0037609321374619813
565,2017-05-30,-0.004351472437406426
566,2017-05-31,-0.002303448639706973
567,2017-06-01,0.004868043247651815
568,2017-06-02,0.0004096748506567603
569,2017-06-05,-0.010550481327145426
570,2017-06-06,-0.0020769604305730842
571,2017-06-07,-0.007046331619115433
572,2017-06-08,0.0013357920514050715
573,2017-06-09,0.003911132206685581
574,2017-06-12,-0.003077004232051864
575,2017-06-13,0.0010839330241479658
576,2017-06-14,-0.00041641435699488877
577,2017-06-15,0.007677523410035498
578,2017-06-16,-0.00561480750068315
579,2017-06-19,0.005114252154311932
580,2017-06-20,-0.0004113805337779255
581,2017-06-21,-0.0018037111365428575
582,2017-06-22,0.002790812572077491
583,2017-06-23,0.0017211366378228831
584,2017-06-26,-0.004411399348975914
585,2017-06-27,-0.0027067218050019705
586,2017-06-28,0.003522628358874496
587,2017-06-29,-0.00628981520873096
588,2017-06-30,0.0008196223642115906
589,2017-07-03,-0.004322634731805521
590,2017-07-05,0.003432263487139625
591,2017-07-06,-0.005466673318616194
592,2017-07-07,0.0026987531365469616
593,2017-07-10,0.0026887541413141334
594,2017-07-11,0.003085402970583638
595,2017-07-12,-0.0024996064015508097
596,2017-07-13,-0.004851596167738354
597,2017-07-14,-0.00024297129421912403
598,2017-07-17,-0.005010917070525278
599,2017-07-18,-0.0015470302313636008
600,2017-07-19,0.00024375426821789247
601,2017-07-20,-0.003337158650992047
602,2017-07-21,0.009812793211049558
603,2017-07-24,-0.0029151825041543776
604,2017-07-25,-0.012141107585445716
605,2017-07-26,-0.007307684938522569
606,2017-07-27,-0.005696558986370077
607,2017-07-28,0.0006734556568657238
608,2017-07-31,-0.004951383082047066
609,2017-08-01,-0.0010084675003441917
610,2017-08-02,0.013047134984752132
611,2017-08-03,0.00598108414177338
612,2017-08-04,0.002227405224577529
613,2017-08-07,-0.006621432486327204
614,2017-08-08,-0.0021950468569869467
615,2017-08-09,-0.011554323344557561
616,2017-08-10,-0.0011121232733387642
617,2017-08-11,-0.0009402126147092539
618,2017-08-14,-0.0012787724304850884
619,2017-08-15,-0.00990437318793692
620,2017-08-16,0.01794338943824443
621,2017-08-17,-0.014263859222742275
622,2017-08-18,-0.004825937059140298
623,2017-08-21,-0.0029405984032404606
