,Date,WFC
1,2015-03-04,-0.006343991529599102
2,2015-03-05,-0.0018201492868610508
3,2015-03-06,-0.007093488541287623
4,2015-03-09,-0.002008050420008166
5,2015-03-10,-0.016063497045790253
6,2015-03-11,-0.0031557082449546665
7,2015-03-12,0.019625825385179756
8,2015-03-13,-0.0027032257090204024
9,2015-03-16,0.004144144144144088
10,2015-03-17,0.007387387387387326
11,2015-03-18,0.008800251436781608
12,2015-03-19,-0.007864217911273983
13,2015-03-20,0.008643958376444534
14,2015-03-23,-0.00446189549280556
15,2015-03-24,-0.006283716224708882
16,2015-03-25,-0.013029262143657811
17,2015-03-26,0.0027599265045051267
18,2015-03-27,-0.007700806606145766
19,2015-03-30,0.0069865969293362185
20,2015-03-31,-0.0012850926879917407
21,2015-04-01,-0.008820268607874616
22,2015-04-02,0.007784948882577401
23,2015-04-06,0.004830955035302863
24,2015-04-07,-0.004789959557663099
25,2015-04-08,0.00037050759540576376
26,2015-04-09,0.0024046984386848326
27,2015-04-10,-0.00018409717709931368
28,2015-04-13,0.004785532678611038
29,2015-04-14,0.004821045800111265
30,2015-04-15,0.008092735112980226
31,2015-04-16,0.00513482496121086
32,2015-04-17,-0.00661644918213558
33,2015-04-20,0.00036807140228180886
34,2015-04-21,-0.004949587625107071
35,2015-04-22,0.006628558154510067
36,2015-04-23,0.008270556882925939
37,2015-04-24,-0.0010956355403811875
38,2015-04-27,0.0032852709748993586
39,2015-04-28,0.009105809506465124
40,2015-04-29,0.005256498287348202
41,2015-04-30,-0.009883270085057702
42,2015-05-01,-0.0012667210013290772
43,2015-05-04,0.008322779084494187
44,2015-05-05,-0.00017941862551576224
45,2015-05-06,-0.009200829875518674
46,2015-05-07,-0.0027292213014778917
47,2015-05-08,0.01595071654706241
48,2015-05-11,-0.007331902980397042
49,2015-05-12,0.0028927860623253958
50,2015-05-13,0.0023435550325660876
51,2015-05-14,0.001608579059721488
52,2015-05-15,-0.009279104045697529
53,2015-05-18,0.0030586180979266546
54,2015-05-19,0.008944543508245313
55,2015-05-20,-0.004261328124999999
56,2015-05-21,0.0017885530316581377
57,2015-05-22,-0.0007137937060350271
58,2015-05-26,-0.005538699204239907
59,2015-05-27,0.0026824392947939774
60,2015-05-28,0.0017821778331461172
61,2015-05-29,-0.005155573333333273
62,2015-06-01,-0.00355620542118758
63,2015-06-02,0.0030352081069525594
64,2015-06-03,0.009937924043936917
65,2015-06-04,-0.006898991807871666
66,2015-06-05,-0.007538569292802076
67,2015-06-08,-0.014401124243082623
68,2015-06-09,0.008358545260537142
69,2015-06-10,0.004036486486486601
70,2015-06-11,0.0
71,2015-06-12,-0.0007001750271279818
72,2015-06-15,0.005825207208289176
73,2015-06-16,0.0065084083204366
74,2015-06-17,-0.0024429069544074883
75,2015-06-18,0.007156571702625799
76,2015-06-19,-0.006443730631965539
77,2015-06-22,0.005731121718265939
78,2015-06-23,-0.001896568965517188
79,2015-06-24,-0.002254153017310717
80,2015-06-25,-0.010043324675324681
81,2015-06-26,0.0017439658179280928
82,2015-06-29,-0.013028134032185458
83,2015-06-30,-0.0053059602881860525
84,2015-07-01,-0.003152916447714255
85,2015-07-02,-0.0017592892329346668
86,2015-07-06,0.00606062410198305
87,2015-07-07,-0.0012428977272727322
88,2015-07-08,-0.010565902578796622
89,2015-07-09,-0.009989314841432125
90,2015-07-10,-0.0044381322762956765
91,2015-07-13,0.003182478727325291
92,2015-07-14,0.013992224831601513
93,2015-07-15,0.006444852813098763
94,2015-07-16,-0.0012019917169645237
95,2015-07-17,-0.0005175435480845203
96,2015-07-20,0.001034609379734161
97,2015-07-21,-0.001206463288521248
98,2015-07-22,0.007749268124677163
99,2015-07-23,-0.008854095011067487
100,2015-07-24,-0.006875232038501257
101,2015-07-27,0.0019137091162144493
102,2015-07-28,-0.005716230729256821
103,2015-07-29,0.00625001757812568
104,2015-07-30,0.005185894734170972
105,2015-07-31,-0.006182397389661634
106,2015-08-03,-0.002755295333218593
107,2015-08-04,0.0008655011251514135
108,2015-08-05,-0.002767669905419983
109,2015-08-06,-0.00208157841867905
110,2015-08-07,-0.0017369984366857188
111,2015-08-10,0.002422145370625362
112,2015-08-11,-0.0003494845360823606
113,2015-08-12,-0.003163462103217451
114,2015-08-13,0.0024669427312775877
115,2015-08-14,0.007734276810235086
116,2015-08-17,0.0057874079270430765
117,2015-08-18,0.0022644312837484764
118,2015-08-19,-0.0038407472737560073
119,2015-08-20,-0.00602196255795193
120,2015-08-21,-0.024579811148389204
121,2015-08-24,0.04166664549458037
122,2015-08-25,-0.06591968377067564
123,2015-08-26,0.014352171948173545
124,2015-08-27,0.011040419368271251
125,2015-08-28,-0.003906958139534946
126,2015-08-31,-0.0013108613741250475
127,2015-09-01,-0.021492975983631243
128,2015-09-02,-0.009525623565417278
129,2015-09-03,0.0007635235877747702
130,2015-09-04,-0.009845521425589275
131,2015-09-08,0.005318100462750202
132,2015-09-09,-0.026487632410228768
133,2015-09-10,0.009410428269637016
134,2015-09-11,0.005349617883072154
135,2015-09-14,0.002660060751281443
136,2015-09-15,0.008107088836593477
137,2015-09-16,0.0037369394618834138
138,2015-09-17,-0.02774677788181041
139,2015-09-18,-0.004486034718158894
140,2015-09-21,0.0005822787267080077
141,2015-09-22,-0.00353843136501732
142,2015-09-23,-0.001965448074578526
143,2015-09-24,0.009183449790377246
144,2015-09-25,0.002336429082234636
145,2015-09-28,-0.013706696690816533
146,2015-09-29,0.008321735519680287
147,2015-09-30,-0.005423261564531069
148,2015-10-01,-0.0013589400644124041
149,2015-10-02,0.019490831732116912
150,2015-10-05,0.01353705305621826
151,2015-10-06,-0.00287468378689159
152,2015-10-07,-0.005715431292991696
153,2015-10-08,0.005935305380049776
154,2015-10-09,-0.016597529234251226
155,2015-10-12,0.0011512087711283293
156,2015-10-13,-0.0030757208765860478
157,2015-10-14,-0.0038684912211123614
158,2015-10-15,0.013659080415544506
159,2015-10-16,-0.005079980994168177
160,2015-10-19,-0.0037906938510498672
161,2015-10-20,0.008741980401786028
162,2015-10-21,0.0015082578901158645
163,2015-10-22,0.012359531372302179
164,2015-10-23,0.007545086492454851
165,2015-10-26,-0.008582852760513366
166,2015-10-27,0.002593534642460228
167,2015-10-28,0.02230824032786731
168,2015-10-29,-0.0054161221414717785
169,2015-10-30,-0.01688761576175771
170,2015-11-02,0.01180592163449396
171,2015-11-03,0.004572055596196049
172,2015-11-04,0.0003665872366827963
173,2015-11-05,0.009383680198111461
174,2015-11-06,-0.0033904888759726695
175,2015-11-09,-0.010877335560722642
176,2015-11-10,0.011030759693142073
177,2015-11-11,-0.0058792445059817535
178,2015-11-12,-0.006304070605187382
179,2015-11-13,-0.008178844056706703
180,2015-11-16,0.014500734214390718
181,2015-11-17,-0.006687203806715875
182,2015-11-18,0.011078768414842562
183,2015-11-19,0.0035861753630984454
184,2015-11-20,-0.007820796580902878
185,2015-11-23,-0.005366797661295276
186,2015-11-24,0.0025389917036449973
187,2015-11-25,-0.00432740721830882
188,2015-11-27,0.0009034875316226902
189,2015-11-30,-0.006491182951517976
190,2015-12-01,0.0036029725672121317
191,2015-12-02,-0.012903172274250387
192,2015-12-03,-0.01686921790551028
193,2015-12-04,0.02184284140969168
194,2015-12-07,-0.0005410820461482168
195,2015-12-08,-0.010549254274281489
196,2015-12-09,0.0
197,2015-12-10,0.0016589861751152703
198,2015-12-11,-0.0026192702971137563
199,2015-12-14,-0.002250543885971492
200,2015-12-15,0.020063123906255777
201,2015-12-16,0.011592084977215738
202,2015-12-17,-0.011406166255459406
203,2015-12-18,-0.021999981818181878
204,2015-12-21,-0.005156519431980037
205,2015-12-22,-0.00036793597557133043
206,2015-12-23,0.008058663298852086
207,2015-12-24,-0.0027287792845410927
208,2015-12-28,0.0023831531142649524
209,2015-12-29,0.0032661948236945185
210,2015-12-30,-0.0068753573367106935
211,2015-12-31,-0.002751733727820099
212,2016-01-04,-0.00339046901488052
213,2016-01-05,-0.0007557339882863522
214,2016-01-06,-0.0046047199655548715
215,2016-01-07,-0.011958361574529024
216,2016-01-08,-0.02440940992931909
217,2016-01-11,-0.0017935432443203728
218,2016-01-12,0.00943396207873496
219,2016-01-13,-0.038662284941040015
220,2016-01-14,0.01118204827547736
221,2016-01-15,0.004733484256019693
222,2016-01-19,-0.021116771573603994
223,2016-01-20,0.012478849671718552
224,2016-01-21,-0.0004164272416494012
225,2016-01-22,-0.00020393636964980216
226,2016-01-25,-0.02555714577795952
227,2016-01-26,0.01068058638743462
228,2016-01-27,0.0055900829314717085
229,2016-01-28,-0.003665987929368138
230,2016-01-29,0.01907078476220766
231,2016-02-01,-0.0035913807580083895
232,2016-02-02,-0.008729111194848255
233,2016-02-03,-0.017543921206523833
234,2016-02-04,0.01793244650074064
235,2016-02-05,-0.010134374772880083
236,2016-02-08,-0.012948439546838409
237,2016-02-09,0.018417013408967113
238,2016-02-10,-0.015145114864651995
239,2016-02-11,0.005119074115290383
240,2016-02-12,0.029373412301423162
241,2016-02-16,0.0039542768773001905
242,2016-02-17,-0.010688612099132095
243,2016-02-18,-0.007485963817841682
244,2016-02-19,0.014556919217007686
245,2016-02-22,0.02287375753794961
246,2016-02-23,-0.015756108364152015
247,2016-02-24,0.005703443177017184
248,2016-02-25,0.000838419636101787
249,2016-02-26,-0.0012466444785654534
250,2016-02-29,-0.023110577204051096
251,2016-03-01,0.03351722599739555
252,2016-03-02,0.014946764946764881
253,2016-03-03,0.00282085426514505
254,2016-03-04,0.0019996601479566915
255,2016-03-07,0.006027727546714831
256,2016-03-08,-0.011288086851681322
257,2016-03-09,-0.011948156906679759
258,2016-03-10,-0.008786289513410027
259,2016-03-11,0.019340411631523044
260,2016-03-14,-0.0018010806123458633
261,2016-03-15,0.013793124012030856
262,2016-03-16,-0.004221085427135746
263,2016-03-17,0.006069188751770122
264,2016-03-18,0.0019825932193217603
265,2016-03-21,0.0033662970297029635
266,2016-03-22,0.003186616275375679
267,2016-03-23,-0.00836990833001189
268,2016-03-24,-0.002447939616483119
269,2016-03-28,-0.00693311568244047
270,2016-03-29,-0.011723570788226473
271,2016-03-30,0.005165289042756651
272,2016-03-31,-0.004938210079761782
273,2016-04-01,0.004561496993572537
274,2016-04-04,0.001652251204140908
275,2016-04-05,-0.011855323966084637
276,2016-04-06,0.014560097374131558
277,2016-04-07,-0.016348753224664784
278,2016-04-08,-0.005913368781979655
279,2016-04-11,-0.0016981956761155737
280,2016-04-12,0.013364467826993378
281,2016-04-13,0.015324041927437524
282,2016-04-14,0.010144969154140085
283,2016-04-15,-0.007610016610654393
284,2016-04-18,0.012227979274611469
285,2016-04-19,0.017751541226343183
286,2016-04-20,0.009403781512605111
287,2016-04-21,-0.009891197030488566
288,2016-04-22,0.011388611616156083
289,2016-04-25,0.003975293103254029
290,2016-04-26,0.008117204835367377
291,2016-04-27,0.001179496779624465
292,2016-04-28,-0.0019797664612856737
293,2016-04-29,-0.009512465507579707
294,2016-05-02,0.006165493360491253
295,2016-05-03,0.00280784190116649
296,2016-05-04,-0.0024460252253154153
297,2016-05-05,-0.0002042474942975816
298,2016-05-06,0.006364216923921508
299,2016-05-09,-0.002855956752346044
300,2016-05-10,0.008163306122448992
301,2016-05-11,-0.005672589026082001
302,2016-05-12,-0.0028374341305229646
303,2016-05-13,-0.017515194196138305
304,2016-05-16,0.003117227828703886
305,2016-05-17,-0.01080182822604552
306,2016-05-18,0.02034400167785237
307,2016-05-19,-0.0012386044846945644
308,2016-05-20,0.0026738174141056653
309,2016-05-23,-0.0012304553416922358
310,2016-05-24,0.0030581448126023535
311,2016-05-25,0.01855582821477094
312,2016-05-26,0.0005938044338875011
313,2016-05-27,0.004940711657735639
314,2016-05-31,-0.005880027440219515
315,2016-06-01,0.014723478500735255
316,2016-06-02,0.0029435243905713876
317,2016-06-03,0.0003986645564546485
318,2016-06-06,0.0049761144515878
319,2016-06-07,-0.009067612852355486
320,2016-06-08,-0.004975124378109453
321,2016-06-09,-0.010271963332448557
322,2016-06-10,-0.0030934624420100774
323,2016-06-13,-0.0033243298706766406
324,2016-06-14,-0.02047638904144605
325,2016-06-15,-0.010366003807912133
326,2016-06-16,0.008177253966488959
327,2016-06-17,-0.005336179523422819
328,2016-06-20,-0.01179199781882505
329,2016-06-21,-0.0012687883005119782
330,2016-06-22,-0.003817624440397631
331,2016-06-23,0.005667527406958877
332,2016-06-24,-0.0010926355372655322
333,2016-06-27,-0.00420360610169007
334,2016-06-28,0.004576138692005556
335,2016-06-29,0.007291443120492393
336,2016-06-30,0.0019051650336510022
337,2016-07-01,-0.0010620857662666156
338,2016-07-05,-0.010492547955191627
339,2016-07-06,0.016561408074992495
340,2016-07-07,0.004722992497939337
341,2016-07-08,0.007165437151413259
342,2016-07-11,-0.0004157172730027767
343,2016-07-12,-0.0014456836615317557
344,2016-07-13,-0.0008280066067478787
345,2016-07-14,-0.002242609627780001
346,2016-07-15,-0.023336725622793188
347,2016-07-18,0.00983053733882994
348,2016-07-19,0.006031551329802349
349,2016-07-20,0.0004116279069766103
350,2016-07-21,-0.007194305973512621
351,2016-07-22,0.0
352,2016-07-25,-0.002487624274974055
353,2016-07-26,-0.0012491776233431342
354,2016-07-27,0.0010427319907667923
355,2016-07-28,0.00396332924412451
356,2016-07-29,0.0004171011383295514
357,2016-08-01,-0.003543122134222533
358,2016-08-02,0.0008392992026857686
359,2016-08-03,0.005070737161599949
360,2016-08-04,0.005042059035380716
361,2016-08-05,0.005992994544182499
362,2016-08-08,0.0026650472051055196
363,2016-08-09,-0.0018359853121175725
364,2016-08-10,-0.01310938140106515
365,2016-08-11,0.00020738129794733708
366,2016-08-12,-0.0031216858089840763
367,2016-08-15,0.0045785849027801945
368,2016-08-16,0.0058139327242525685
369,2016-08-17,0.0049617946033035255
370,2016-08-18,0.0006185360824741558
371,2016-08-19,0.004335322137393116
372,2016-08-22,-0.00020555099106813425
373,2016-08-23,-0.0047285979590584795
374,2016-08-24,0.002680432989690722
375,2016-08-25,-0.0049361991965487274
376,2016-08-26,-0.001441004469287533
377,2016-08-29,0.016615405128205123
378,2016-08-30,0.017896621757490513
379,2016-08-31,0.0019723471011371253
380,2016-09-01,-0.009622899042533347
381,2016-09-02,0.001982120872505025
382,2016-09-06,-0.011273714175757291
383,2016-09-07,-0.00040170716204632125
384,2016-09-08,0.0018068861311607057
385,2016-09-09,-0.015558718304355566
386,2016-09-12,0.0035146165704902465
387,2016-09-13,-0.017573222124962727
388,2016-09-14,-0.011894689384252729
389,2016-09-15,0.0006505420782858358
390,2016-09-16,-0.005908118032645133
391,2016-09-19,0.008548860336450316
392,2016-09-20,-0.0125132762454602
393,2016-09-21,-0.014620426343600416
394,2016-09-22,-0.0024001962731748715
395,2016-09-23,0.005274769230769164
396,2016-09-26,-0.01080004432003624
397,2016-09-27,0.006697901167718367
398,2016-09-28,-0.0011022927446583865
399,2016-09-29,-0.018145607836813633
400,2016-09-30,-0.0011279719770823334
401,2016-10-03,-0.0065729149268566305
402,2016-10-04,0.002980307266857114
403,2016-10-05,0.02646588973461595
404,2016-10-06,0.0
405,2016-10-07,0.0028761282549529155
406,2016-10-10,-0.0010940699979415686
407,2016-10-11,-0.0076418778961108574
408,2016-10-12,-0.004174862851015787
409,2016-10-13,-0.010831166629921833
410,2016-10-14,-0.010183728589051437
411,2016-10-17,-0.0008980915828896507
412,2016-10-18,0.004469296089385482
413,2016-10-19,0.008916562440558265
414,2016-10-20,-0.0008895040940738188
415,2016-10-21,0.007822932149176178
416,2016-10-24,0.0015401319793150897
417,2016-10-25,0.005498130514666142
418,2016-10-26,0.015178244944527984
419,2016-10-27,-0.00021538131044303492
420,2016-10-28,-0.0073008374490015765
421,2016-10-31,-0.008405258258393989
422,2016-11-01,-0.0028186687514889803
423,2016-11-02,-0.003085037393454511
424,2016-11-03,0.0002205603255875228
425,2016-11-04,-0.016754915856373055
426,2016-11-07,0.003980561610336921
427,2016-11-08,0.007968149623727244
428,2016-11-09,0.03582991427455575
429,2016-11-10,0.05518089106887391
430,2016-11-11,0.01252691329027194
431,2016-11-14,0.025236004623386765
432,2016-11-15,0.004009144635182488
433,2016-11-16,-0.002123981422591533
434,2016-11-17,0.021405001389472565
435,2016-11-18,0.007054318263978679
436,2016-11-21,-0.013812658990072231
437,2016-11-22,-0.004005321380888733
438,2016-11-23,-0.005529094270179399
439,2016-11-25,0.004198415870289458
440,2016-11-28,-0.010360648702238072
441,2016-11-29,0.005818463812675201
442,2016-11-30,0.00838410823170737
443,2016-12-01,0.02277430787174281
444,2016-12-02,-0.012168141144242521
445,2016-12-05,0.00834871954179146
446,2016-12-06,0.020201983100055394
447,2016-12-07,0.031143114872063216
448,2016-12-08,0.0
449,2016-12-09,0.0040414514145142594
450,2016-12-12,-0.012743380530973512
451,2016-12-13,-0.00017901522574801084
452,2016-12-14,-0.000730745314916076
453,2016-12-15,0.0003625339990043248
454,2016-12-16,-0.0027032257090204024
455,2016-12-19,0.0007249184487133695
456,2016-12-20,0.01135743624738705
457,2016-12-21,-0.00677484400071314
458,2016-12-22,-0.00017930416712000347
459,2016-12-23,0.0032269631270521685
460,2016-12-27,0.0008944364617375091
461,2016-12-28,-0.011789924973204656
462,2016-12-29,-0.006341710569699355
463,2016-12-30,0.00400805254159312
464,2017-01-03,0.0059278248941198155
465,2017-01-04,-0.00195870726495721
466,2017-01-05,-0.005586628019944876
467,2017-01-06,-0.003981125732216031
468,2017-01-09,-0.00804678127286033
469,2017-01-10,0.0049678198700209815
470,2017-01-11,0.003663022112198618
471,2017-01-12,-0.002744775745845364
472,2017-01-13,0.003629105359660633
473,2017-01-17,-0.018613139025787265
474,2017-01-18,0.009111212516013743
475,2017-01-19,0.0062684363470341216
476,2017-01-20,0.005844748858447494
477,2017-01-23,-0.008407951168121998
478,2017-01-24,0.0062545988547719755
479,2017-01-25,0.02239071826668981
480,2017-01-26,0.010068874579246215
481,2017-01-27,-0.007715220194901164
482,2017-01-30,-0.0007127049307324402
483,2017-01-31,0.00625226866738127
484,2017-02-01,-0.011142571433629796
485,2017-02-02,0.0032391578189670633
486,2017-02-03,0.006856522382972586
487,2017-02-06,-0.009285265967580041
488,2017-02-07,-0.009145286508172827
489,2017-02-08,-0.010318413277324615
490,2017-02-09,0.019773485173944123
491,2017-02-10,-0.002806015433181449
492,2017-02-13,0.00017525845452952632
493,2017-02-14,0.014878329863848539
494,2017-02-15,0.007745284259734403
495,2017-02-16,-0.004112439956949229
496,2017-02-17,0.00885720705601926
497,2017-02-21,0.0
498,2017-02-22,0.006206913793103395
499,2017-02-23,0.0010269039876775153
500,2017-02-24,0.001906412445296135
501,2017-02-27,0.004324511255414093
502,2017-02-28,-0.0018968959511330404
503,2017-03-01,0.010488901869583796
504,2017-03-02,-0.01789896316324785
505,2017-03-03,0.0006797111530913515
506,2017-03-06,0.0011957635600313755
507,2017-03-07,-0.0022249015916481264
508,2017-03-08,-0.012553044740406314
509,2017-03-09,0.004277159892606332
510,2017-03-10,-0.002204170905391616
511,2017-03-13,-0.0022097738497442176
512,2017-03-14,0.004616105159305793
513,2017-03-15,-0.003225857275862185
514,2017-03-16,0.00781513748190394
515,2017-03-17,-0.011790483607722484
516,2017-03-20,-0.014366341467994901
517,2017-03-21,-0.03590543759709995
518,2017-03-22,-0.0036016028021177565
519,2017-03-23,0.00036212203512589404
520,2017-03-24,0.005945981981981988
521,2017-03-27,0.013911733225119346
522,2017-03-28,0.011020795339504872
523,2017-03-29,-0.004826617891072908
524,2017-03-30,0.010057507183907997
525,2017-03-31,-0.006426276329882301
526,2017-04-03,-0.003770179465526462
527,2017-04-04,-0.001808282130348671
528,2017-04-05,-0.01451874861948828
529,2017-04-06,0.00764327556609143
530,2017-04-07,-0.0018201492868610508
531,2017-04-10,-0.008183323943141524
532,2017-04-11,-0.0012907984510418641
533,2017-04-12,-0.015384652170812755
534,2017-04-13,-0.008687278159986071
535,2017-04-17,0.020914059274091006
536,2017-04-18,0.0017188693331003453
537,2017-04-19,-0.013804821977972342
538,2017-04-20,0.014795124909045365
539,2017-04-21,-0.007304720121834111
540,2017-04-24,-0.009233610000605356
541,2017-04-25,0.004233369989568552
542,2017-04-26,-0.0010988461940969804
543,2017-04-27,-0.0018335533217169612
544,2017-04-28,-0.009018994698362
545,2017-05-01,0.0066543625380541425
546,2017-05-02,0.0014690048011200521
547,2017-05-03,0.015552676006394154
548,2017-05-04,-0.0016283698208793813
549,2017-05-05,-0.0025339185520362553
550,2017-05-08,-0.0014513425517297877
551,2017-05-09,-0.008342383176321844
552,2017-05-10,0.005327962520668817
553,2017-05-11,-0.009948360537000003
554,2017-05-12,-0.0052532646388979585
555,2017-05-15,0.004900094140593788
556,2017-05-16,-0.0026217976546142746
557,2017-05-17,-0.01915125869888328
558,2017-05-18,0.0013381762313481945
559,2017-05-19,0.009320924481643513
560,2017-05-22,-0.004880833489769101
561,2017-05-23,0.0071684779161847925
562,2017-05-24,-0.007478070387808054
563,2017-05-25,-0.008826309859154995
564,2017-05-26,-0.00418014432490707
565,2017-05-30,0.0
566,2017-05-31,-0.020869251388091016
567,2017-06-01,0.010673452564980718
568,2017-06-02,0.0027095607783843944
569,2017-06-05,0.0001934248732048915
570,2017-06-06,0.009547954014029608
571,2017-06-07,0.004822530864197531
572,2017-06-08,0.009022864273372937
573,2017-06-09,0.017782784377926946
574,2017-06-12,0.002037791774731503
575,2017-06-13,0.001839981668444605
576,2017-06-14,0.00813457200961348
577,2017-06-15,-0.0025906550223786266
578,2017-06-16,-0.000741720749119166
579,2017-06-19,-0.0012888786358152121
580,2017-06-20,-0.011098815924920097
581,2017-06-21,-0.009164035736599416
582,2017-06-22,-0.005871155414226481
583,2017-06-23,-0.004743832927061994
584,2017-06-26,0.0032240091029775036
585,2017-06-27,0.002640513013956874
586,2017-06-28,0.013430348565000092
587,2017-06-29,0.00233597475881485
588,2017-06-30,-0.011065482974575816
589,2017-07-03,-0.0005375739018532394
590,2017-07-05,-0.0033947113919116575
591,2017-07-06,-0.007502661664880264
592,2017-07-07,-0.0007170491344038859
593,2017-07-10,0.0010805150563753271
594,2017-07-11,-0.01113904060366511
595,2017-07-12,0.004369160750045511
596,2017-07-13,0.006152732759780344
597,2017-07-14,0.012520732599507726
598,2017-07-17,-0.0034608924057962192
599,2017-07-18,0.009022242514781025
600,2017-07-19,0.0025547445721668823
601,2017-07-20,-0.001455567712073709
602,2017-07-21,-0.004776814256843654
603,2017-07-24,0.003142366105078299
604,2017-07-25,0.001090927272727268
605,2017-07-26,-0.007411424439624072
606,2017-07-27,-0.002734268998646091
607,2017-07-28,-0.018416206600666788
608,2017-07-31,0.00973420103834524
609,2017-08-01,-0.0027659598008481752
610,2017-08-02,0.0014941725533401343
611,2017-08-03,-0.001869121495327091
612,2017-08-04,-0.015464841269418274
613,2017-08-07,-0.0036032429357102267
614,2017-08-08,0.007454109327217184
615,2017-08-09,0.009755202940994702
616,2017-08-10,-0.00839851132656068
617,2017-08-11,0.002122265015540611
618,2017-08-14,0.0089746230470618
619,2017-08-15,-0.006579003635733032
620,2017-08-16,-0.006036578231902645
621,2017-08-17,-0.01276923932210338
622,2017-08-18,0.0009684098204840182
623,2017-08-21,0.0015461537863876262
624,2017-08-22,0.0051973050010144005
